miRanda;target scan;ARL6IP6
GMEB2;ASB14;SLC41A2
ZNF529;TMEM70;MACROD2
GRM5;LAYN;GPCPD1
CHN1;NCALD;LIMCH1
VSIG2;KSR1;C3orf56
SPOCK3;EPN2;ZNF175
ITGB1;EED;EED
FRMD7;KLHL20;LOC283663
SPSB4;PIP4K2A;CTTNBP2NL
RBM46;DESI2;GIGYF1
SFRS2IP;LIN28A;TMEM26
DMD;SPAST;CD274
TBC1D23;ZNRF1;STYX
TNXB;NEDD4;HNRNPA3
SCML1;STIM2;PPFIBP2
TOMM40;TNRC6A;AFF3
LCP1;COL25A1;LOC100129940
FN3K;LIN28B;KCTD5
STYX;MTDH;HNRNPA3P1
CCNC;GAN;GNAI2
TSEN2;PLAGL2;RPA1
PTPN20B;NFIB;QRFPR
LRRC17;GMNC;RHOB
SLC35C2;MIER3;CRMP1
ZMYND8;PPARGC1B;NEDD4
DIRAS1;STOX2;HECTD2
JPH4;PEX5L;OR1J2
EBPL;CELSR3;LIMS1
HNRNPK;TAOK1;SLC30A8
EXOC6;KCNJ6;DNM3
UBE2CBP;CHD7;ASB3
DSN1;PDE7A;ZCCHC14
RNF32;DCUN1D3;SERPINE1
NDUFS5;BNC2;LOC100302652
OR12D3;TLL2;SNX2
C20orf72;PAWR;C15orf29
EIF4G2;JOSD1;LOC158381
ANKHD1;DGKH;ZEB2
YWHAZ;KLHL28;ORC2L
ETNK1;BRWD3;C20orf112
TRIM10;SH3PXD2A;TRIM32
MEOX2;ITPK1;TLL2
KIAA0528;RGS17;TMEM170B
MBD2;BRWD1;GRHL2
C10orf79;POLR3E;ZNF197
TBC1D8B;CYYR1;TIFA
LRRC38;COQ3;PTPDC1
TCF7L2;RP11-497E19.2;RBM5
ENTPD1;MICAL1;LDHA
ME1;GPR150;URM1
PTPN2;HIRIP3;FAM40A
SPG20;EVA1C;SNAI1
TFAP2A;RAVER2;NOX1
SPSB1;SPIN1;TXNDC12
SLITRK6;CTHRC1;HLA-L
PFKFB4;RPP14;ZCCHC24
LARP4;POLR1D;DCUN1D3
NTNG1;PRRX1;CDC14A
HLX;C9orf170;DHX36
RNFT1;LETMD1;GCLC
NTM;PRDM5;VAMP3
BAZ2B;C3orf58;IER2
DIXDC1;SUV39H2;SUDS3
STIM2;SLC18A2;INPP4A
VPS33A;HCAR2;PUM1
C1orf131;LIMCH1;WDR82
KIAA1949;ATXN3;PLDN
NUCB2;GATA5;MED29
ATG4A;RECK;ABCE1
VIT;ZBTB44;STK17B
C3orf67;DRD1;PAPD5
ALS2CR8;PITPNB;HECW2
MBNL3;IL2RA;SEMA3A
FAM83F;INPP4A;NUDT7
NEUROD4;ZNF197;GADL1
PPIP5K2;RAD9B;C2orf86
TCP11L1;ELK3;RPL37
RPUSD4;ROR2;MAGI3
TM4SF20;P2RY2;CLCC1
CDCA7;TICAM2;CHMP2B
PTCH1;CCSER1;SLC26A11
C20orf24;UBXN7;CNOT7
ETS2;OXTR;TMEM229A
TTC18;NFATC2;FLVCR2
SPAG9;CSGALNACT1;REEP3
SIK3;STK38L;CD99
PPP3R1;ZFP90;FAM81B
AFF1;BMPR2;UBE2G1
GUF1;MYSM1;GALNT6
ESM1;RGS6;ENPP5
FAS;ZNF831;MKRN3
DDX60;GRIN3A;PDE6D
FGF11;RALGPS2;DPYSL2
SH3PXD2A;CD302;ATP2B2
HERC4;ZNF382;LHX8
RNF111;TRMT5;RPAP2
CSMD3;LY75-CD302;KRT82
SPARCL1;WDR26;PER3
SLC6A9;HNRNPA2B1;GIGYF2
SCN2A;TOX;RFX2
SHISA5;NT5DC1;UGT2A3
INPP4A;KIAA0930;Mar-08
C12orf48;DIP2C;STS
NPAS3;PAK4;AFF4
SWAP70;RHOH;CTRL
C19orf10;VCAN;ANKRD13D
MITF;RPA1;BCL9
EPHA5;PKHD1;SPG11
DCUN1D4;B3GNT5;ZNF100
SLC24A4;E2F7;KCTD3
ABCC4;PRDM1;KRAS
C10orf90;RFX6;C9orf85
MID1;PPARGC1A;DGKH
RBMY1F;GALNT7;SEC22A
UBAP1;CHD1;C20orf108
DGKZ;TBC1D15;KLF5
EDN1;MBNL3;ZNF252
GPCPD1;SH2B3;RAB7A
FRMPD4;ST8SIA4;FLJ26850
PPHLN1;CCNT2;CRYGN
ZNF682;DCUN1D1;LRCH2
LPP;UBN2;FAM72D
EDA;YPEL2;SLC44A1
CLUL1;WDR82;HERPUD1
GPR155;PPP1R18;FAM72B
CECR1;STK35;PTGFRN
LOC221442;KLF10;SETD7
STAU1;SPEN;ATF1
PIK3C2B;PCDH17;C13orf37
NFIB;YOD1;PDGFA
MPI;FAM160B1;ARRDC4
STX6;TNRC6C;GALNT3
KIAA0494;ITGA8;LOC285033
EPHA4;AGO1;MAP1LC3B
PALM2;KCTD16;ROBO2
OGT;CECR2;UNC5D
IRF6;CTH;DDX46
FRG2C;FBXL20;GALNT7
GRB10;MLXIP;RG9MTD1
NCRNA00171;LHX8;C10orf96
FAM111A;NR6A1;FAM72A
TRIP12;PTP4A1;SLC25A14
NCOA1;FAM43A;SMYD2
TMEM143;EVX2;GNAO1
DDX3X;FOXB1;TMEM165
ASB7;LHX9;GLI2
LCT;EML1;KCNIP4
RAD23A;FZD3;PTK7
TNIP1;PTGFRN;SCN8A
KPNA6;ADRA2A;C1QTNF7
LDB3;RUNX1;RCOR3
CSNK1G2;WDR7;GALNT1
RAB2B;MKRN3;TSPAN33
GRIA2;CYP24A1;TUBGCP5
TFAM;RARG;LAMA1
CAST;C9orf72;GM2A
ARL13B;GSKIP;TBC1D2B
ARF3;LHX1;TNFSF8
PAFAH1B2;SNX18;EMP2
ABL1;NFAT5;PML
HNRNPA3;ACTR1A;DSTYK
HNRNPA2B1;RNF165;TMTC4
PSME4;USP37;DOCK9
SLC25A33;KATNBL1;FLJ44635
KALRN;ALG9;JAG2
NCRNA00103;MEX3B;ZCCHC2
KRT82;IRX4;PDS5A
ARHGAP32;RAD23B;LOC283508
D4S234E;GPR63;FAM66D
FABP7;GABRB1;TRIB3
FBXO28;RORA;FAM85A
CCNG1;NFATC3;ACOT13
TRIM35;CPEB4;RFFL
TUSC3;PCDH10;STAT1
Sep-03;GLI2;RNGTT
MSI2;SAMD8;GNRHR
RAI14;TNRC6B;KIAA0494
ZC3H12C;TBC1D2B;ZNF248
GRID2IP;LIFR;GCET2
CDYL;NSUN3;MFHAS1
PGBD2;SRSF7;FAM26E
BDNF;PI4K2B;ADAM9
TACC1;FBXO45;DMD
CALD1;ACTC1;CAT
DLD;UBE2I;RBM12
KPNA1;FLJ20373;FAM49A
LOC283392;CAMK2N1;C13orf18
LOC284551;SOCS1;CSGALNACT1
ZNF277;TTLL7;STK35
ADRB2;FOXD1;ZNF488
CREBBP;SCN9A;FAM189A2
ARHGAP6;SLC7A10;CSN1S1
NBPF10;EDNRA;ING3
LRP1B;IDH1;RCBTB1
TRO;FAM49A;GLCE
PDZK1;RASA1;RNF135
UBE2K;VAT1L;ATP9B
FNDC3B;REV1;DMXL2
WDR41;AP4E1;OTUD7B
SYBU;COL13A1;UGT1A6
TRIM27;ANO4;PVT1
DNAH5;PPP3CA;PMPCB
MET;NRXN3;UGT1A1
FCRL1;SOCS3;PABPC1P2
CAPS2;SNAI1;CARD14
PTPDC1;LRRC8D;SNORA60
SATB1;SEMA3A;GRAMD2
NAP1L1;MAP3K2;LEP
ADIPOR2;NUDT5;ATP6V1H
TGFBR2;CDC37L1;BRWD1
MEIS2;UBE2QL1;RASA1
ZNF594;ERG;HIST2H2BF
CCBL1;JDP2;WDR43
PITPNB;SCN2A;PCDH10
PDSS2;PPID;UBE4A
DNM1L;UBE2J1;UGT1A10
PER3;SBF1;OAS2
IP6K3;GNAI2;PRKACB
PCDH20;CHST1;LRP12
RNF38;SOX4;LOC286184
PCGF6;YTHDC1;MAP7D3
E2F5;PBRM1;HNRNPA2B1
SCAMP1;LONRF1;FAM153B
ERI2;RAPGEF4;ODZ1
SPIN1;SP4;HERC2
DOCK4;NUS1;C4orf19
CHIC1;TMCC1;HBS1L
ERBB2IP;IP6K3;FAM156A
PSME3;PPTC7;SNX16
FAM196A;RAB15;MAGEE1
Sep-02;SHOC2;SGK269
LOC158381;ELMOD2;ANKS4B
ZCCHC11;CELF3;DPY19L3
COPS7B;UBAC1;REV3L
NID1;RNF220;ZNF200
GRM7;SCN1A;REV1
RECK;NAALADL2;EXD2
ALCAM;PPP1R9A;RGS2
AKAP11;Sep-07;TEC
WBP5;ANKRD17;ALG9
SCN3A;FAM110B;PHTF2
ZMYM5;ESCO1;KIAA1147
PUM1;ADAM19;FAM156B
NFE2L2;DLL4;C21orf99
DAZ2;ZBTB41;SEC24A
UBN1;CSNK1A1;RPTN
LOC100289314;PIP4K2B;METTL13
STARD3;KDM3A;TNRC6C
CHL1;JAKMIP2;C3orf19
SON;GPR125;ANKRD22
C12orf76;RASAL2;PNPLA1
HSPA2;AMOTL2;RANBP10
IP6K2;GOLGA1;TLX1
NAIP;CUL2;ANKRA2
EPB41L3;MAN1A2;ZNF491
TDRD7;CCNK;SFRS14
CALCOCO1;SOCS6;USP53
HORMAD1;P4HA2;CHST1
FBXW11;PDE4D;LRP6
BTBD10;EPG5;WDR19
ADRB1;MTTP;LOC100133207
DOCK7;PAX3;EXOC6
SH3KBP1;SLC38A7;DIXDC1
FOXRED1;GXYLT1;PPIP5K2
EPB41L4B;LARGE;TTC8
PLCXD2;ADRA1D;CDC7
TTC8;CHL1;ARID4B
TPMT;SLC30A4;ARHGEF9
IL12RB2;SCYL3;UBXN4
RGPD8;ZBTB7A;DZIP1L
GRIN3A;DNMT3A;DAGLA
GSTM4;BAZ2B;PHLDB2
PROS1;NCAM1;FLVCR1
CCDC111;LPGAT1;CYB561
JAKMIP2;UNC5C;ZSWIM5
HNRPLL;VKORC1L1;USP48
RELN;RAB27B;RNF220
SETD5;ATP2B2;TRA2B
DYT3;RAI14;TNRC6A
KIAA0430;DDX19B;PLAG1
PRIM2;MMP16;COMT
PLEKHG4;SOX12;SCEL
C1orf55;HELZ;HHIPL1
PVRL4;PALM2;DOCK5
ARL4A;MCF2L;NARG2
PCMTD1;SLC12A6;GXYLT1
FBLN2;XPR1;CSDA
CCDC120;BEAN1;FAM24A
CCNJL;APBA1;NR1D2
EPHA7;ATP6V1C1;ZNF275
KHNYN;JAG2;R3HDM1
OSBPL3;ARHGEF6;TWF1
PML;BAHD1;ING5
HACE1;KIAA1549;TNFRSF10D
INPP4B;ABAT;ABCC5
LOC339290;KCTD7;FAM71D
DCTN4;ITGB3;ZIC1
PRKAR1A;FAM13A;MACC1
ESRRG;SALL4;BTF3L1
CCDC135;AFF4;PRCD
C9orf68;CCDC97;GJA1
AIDA;UBE2V2;FAM168B
UBXN2A;CMTM4;LOC286059
PANK1;RCOR1;PRPF18
BNIP3L;PTPN4;SPCS3
FAM135A;PLXNA2;DLGAP2
RMI1;TMOD2;EEF1DP3
ACOT13;MFSD6;FLJ34503
ZNF585A;OSBPL8;BAI3
DLG1;TENM1;C8orf80
CRLS1;FAM83F;CFL2
MICB;HCFC2;NUFIP2
INSIG2;KIAA0355;PHIP
ASB15;HIC2;LOC286434
KLF11;SETD7;SLC10A7
ACPL2;GPR124;CIT
PEX13;C20orf112;NECAB1
RBM5;CHRM3;INTS2
Sep-08;TIMP3;CPEB4
MTSS1;CBX8;FAM81A
CD2AP;RPS6KA2;KCNJ12
CFL2;HOXD11;TRAPPC10
DOK5;MYO5A;LIFR
EYA2;USP47;CPSF6
SIGLEC8;TCF21;C12orf72
IQCK;TRPM7;ANKRD13A
KCTD3;IDE;FAM91A1
PPP1R14C;TNIK;SYNCRIP
LPAR1;GPR26;SLC9A8
POSTN;FOSL2;IL1RAP
TMEM117;DLG5;SALL4
CNTN4;CAPZA1;NRG3
ABCD3;TAF4B;RPRD1A
BAHD1;ZBTB39;SERINC3
STOX2;CAMK2D;USP37
PHF20L1;RUNX2;RRM2
PRRG1;PGP;EEPD1
PPP1R12A;SNX8;SLC35C1
ZNF326;CHST2;NCOR2
KDM6A;GFPT2;HCFC2
HNRNPD;PLEKHO2;KLF9
CERKL;CAMK4;SPA17
STAMBP;TCF7;LMLN
SETD3;TMEM170B;LAPTM4A
ACTR6;SLC6A6;TMEFF1
NFIA;CAPN5;B3GNT5
UAP1L1;SBK1;TAB3
RNASEH1;TXNDC5;SLC30A10
IGF2BP2;TDG;FAHD1
HSPA1B;ARID3A;SMARCD2
TRPA1;NRIP1;ICK
ABCG5;ARL10;TRDN
HERPUD1;RASA2;C1QL1
ACBD3;XPO1;MEX3B
WDR82;FAM131B;DEXI
KLHL1;TNKS;VENTXP1
EPB41;MAFG;C10orf72
CDC7;ELL;NUS1
FAM18B;PRICKLE1;AKAP6
EPB41L5;PAFAH1B2;ZNF552
PSEN2;RGS9BP;TGDS
PLDN;DLGAP4;DYNLT3
SIX4;GPR157;FLJ22763
CACNB2;PTPDC1;HTR1F
C8orf85;PIK3R2;DIRAS1
PPP2R5E;LRP6;RNF32
LASS3;NACC2;LPP
RNF19A;VASH1;PIK3C2B
NPR3;INO80D;PDZK1
KIAA1598;C7orf43;TGFBR2
NPNT;FOXG1;TMEM135
ANG;REEP3;ABCA12
MRI1;ADAMTS3;MYOZ2
DACH2;FAM199X;KIAA0040
YBX1;TIA1;TIA1
SLCO1A2;CALB2;LOC153469
MANSC1;SEMA6B;CCNE2
RCE1;PHACTR2;AGBL4
VAT1;CCDC43;CNOT6
C17orf85;RNF122;SMAP1
RPA2;MIER2;ADD1
EML5;BCL11B;DOCK8
NLK;CPEB3;PCMTD2
VARS2;TNPO1;HS3ST5
NUFIP2;MLK4;ERLIN1
RALGDS;TMEM181;MMGT1
FHOD3;SPCS3;GNG10
ZMYM2;GRHL2;TRPC6
ZFP3;RCAN1;GCOM1
ROD1;OSTM1;MARK1
KIAA1549;BDP1;REXO4
CLDND1;SAMD4A;KIAA1211
DCAF17;BSN;NFAT5
IL6R;SNX33;DTNB
PHTF1;ZNF746;GALNT2
ABI3BP;NEURL1B;CXorf23
LOC158572;DBF4;FNDC3A
ELMO1;MAST3;ZNF20
ACTN1;SLC9A8;MTDH
CTBP2;EDC3;NEUROD6
SMC2;NAA25;C14orf28
TEX12;NUFIP2;SV2B
RAI2;ZNF704;EDIL3
TNKS2;RPS6KA5;QKI
COBLL1;KXD1;TBC1D5
SLC4A8;FUT4;TICAM1
NEDD4L;TRPM3;CCDC142
FILIP1;RRAD;VPS26B
MLL3;SYNGR3;PTGDR
PHIP;BECN1;NEU4
A2BP1;TMEM121;DNAJC25-GNG10
C15orf41;DOC2A;SYNGR3
RFFL;JPH4;ADPRHL1
DGKE;LCLAT1;NRIP1
GRM3;ADAM9;RASGRP3
PTPRB;HOXA11;ABHD6
KDM4C;VOPP1;PQLC3
C14orf101;LOX;SOBP
SNRK;AGO2;BTF3
CRISPLD1;HDAC9;EEA1
OAZ2;RASSF4;RCOR1
SNRNP48;CNTN2;KIAA0776
RSF1;C10orf76;WWP1
CDKN1C;SLC36A1;FAM43A
ANUBL1;REEP1;BOD1L
ATP8A1;A1CF;NIPAL3
TMEM135;KCNN3;TCHHL1
NAA35;GRIN2A;CEP350
MAGI3;FKBP14;DCP1A
GLUD1;LMBR1L;RABGAP1L
PTGS1;SMAD1;FAM109B
AKAP1;RASD1;GUF1
ARID2;EIF3A;PALM2
CYP39A1;ZCCHC2;MEIS2
KHDRBS1;RAB38;SETD5
C3orf63;SLC35F3;INSIG2
LPCAT1;MYBL2;PARP16
B4GALT6;MBOAT1;JAKMIP3
GNG4;CEP41;PDSS1
ABHD5;STAC;UBQLN2
LCORL;GCNT2;IQCB1
TRERF1;EDEM3;GPR110
MECOM;RUNDC3B;YAF2
WDR47;UBE3C;CCDC117
MLLT10;PLEKHM3;MICAL1
ARL6IP6;ELL2;SLC35D3
IL2RA;ATP6V0D1;TDG
DLX1;MAGI3;ACVR1
TIGD6;ZCCHC24;L3MBTL4
IKZF2;ARHGAP26;LMO7
APBB2;CLOCK;ACBD5
PPPDE1;AP5M1;RNF122
LOC286434;CFL2;ZNF238
ALDH2;ATRN;EDAR
SNX10;DAGLA;ASAP2
SGOL1;PLXNA1;CCDC18
ZFX;RARB;PSMD10
ELOVL7;RAP2C;ZMPSTE24
LOC100133029;MSANTD3-TMEFF1;TMC8
AP3D1;TMEFF1;FAM199X
ANKRD10;USP48;KIAA1279
PRNP;PFN2;USP14
FXR1;ZNF608;SLC24A1
RGS10;EPC2;TOX
EYA1;DGKZ;CHD1
NIF3L1;RAB22A;ZKSCAN1
LOC90925;ERLIN1;FANCL
BCL2L1;BCOR;TRIM13
CYP3A4;EFNA3;PRMT6
TRIM15;TENM3;NRP1
IMPG2;FIGN;CNTN2
MPHOSPH9;ITSN1;CPE
NCAM1;PPP1R12A;MRPL35
HP1BP3;FAM46A;UBE3C
P4HA2;CELF4;Mar-04
ARID4B;RAB23;EDEM3
C13orf1;SCN3A;WDR27
ALG13;ATAD2B;SNRPD1
HNRNPH3;QKI;AGPAT6
SLC25A14;KMT2C;FLJ36031
TRIO;HNRNPUL2;ZFP28
CLASP1;ASXL3;CBX2
ZNF382;SLC7A6;C19orf50
TLR8;TRPS1;SDPR
EVI5;AMER1;RNF138
ABCA12;MKL2;SBK1
COL4A3BP;VPS33A;BZW2
RARB;STRIP1;STX7
PECR;SMAP1;BTBD11
SRFBP1;SRGAP3;PTBP2
CLK4;LGI1;TMEM87B
MARK3;PAPD4;PTPN20B
TTC35;ABL1;DCUN1D4
HIC2;LCOR;PPHLN1
ARHGEF9;TAB3;PGBD2
PTPN20A;SIX1;COPS7B
CALU;KCNJ12;STARD3
CYP2C9;EPC1;DOCK7
LIPH;OTUD4;LOC339290
KRAS;BCL9;BNIP3L
PLEKHO2;NKX2-2;UAP1L1
MYOZ2;GMEB2;LCORL
CTCFL;GLCCI1;MLLT10
C1orf57;KPNA3;ZFX
SGIP1;ORC2;EVI5
TJP1;NHS;PTPN20A
PGGT1B;SEC22C;BCL2L11
C16orf52;FAM214A;OR11A1
LOC647121;CDH20;ACTR10
KLF10;ARID4A;TIMP3
SP3;AFAP1L2;ZNF480
EXOG;RFX7;ELMOD2
CCDC52;SLC6A9;GDA
VIM;ICK;MBOAT1
SULT1E1;SCN8A;NDUFAF4
CLCC1;CCDC120;L3MBTL
ABCC9;FZD2;ELL
PKDCC;TP53INP1;CDK17
CCDC73;FAM124A;WBP4
C9orf85;CD2AP;TNFRSF10B
ZNF521;FST;LYST
PHF17;MAP4K4;ZNF274
ATP1A1;FAP;METAP2
S100PBP;KIAA2026;COBL
BDKRB2;NHLH2;KITLG
AGTPBP1;FAM81A;APLP2
LOC100128505;LPPR4;RGS22
CELSR3;STK39;TMCC1
CAP2;AFF3;ZCCHC10
SH3YL1;POLR3G;OSBPL1A
TPH2;C7orf60;BEAN
SPHKAP;CBLB;GNAQ
PIKFYVE;ATP2B1;HDAC9
MED29;USP45;RNF7
SLC29A3;ARID5B;CDHR3
E4F1;SLC7A11;ARHGEF6
PDK1;CACNA1C;EYS
LDHAL6A;WIPF3;ZNF644
PTPRD;CPSF6;POP1
KIF20B;SDK2;SLC35A5
KIAA1432;DDI2;SNX6
SPAST;UCP3;ELOVL2
DMXL2;GNPDA1;KCNJ3
LMBR1L;ARL4A;DENND3
BCL2L11;MAP3K12;MPZL2
BRD1;RAB3D;FOXD1
TPTE2;ACVR1;OSBPL11
STX16;XKR4;SOD2
URGCP;RLIM;KIAA1715
CEP170;DPY19L1;DCLK3
CABP4;SH3RF1;LOC257358
MYEF2;LPP;TRIM23
RAD51C;WIPF1;FIP1L1
TTC39B;FBXO32;GABRB1
PARP16;ZDHHC17;STX17
OR11A1;PARP16;TMCO1
HCLS1;ZNF644;ERLEC1
PLEKHB2;VPS53;GALNT11
LOC643327;MID2;ZYG11B
CDK19;UBE2R2;NOL12
NPHP1;R3HDM1;FLJ43315
NEK2;DOLPP1;BIRC6
PPME1;PDSS1;CENPQ
FAM3C;ACAP2;MAST2
GATM;CARS;PLAGL2
SEMA6A;GJA1;ALS2CR8
PATL2;SOX13;SEPHS1
SMYD2;BNC1;CHCHD5
BCL6;FAM210B;GULP1
GCH1;LMBR1;NEUROD1
PPARGC1B;RAPGEF2;ATP6V1B2
KIAA1841;PXN;CBX3
ZNF280B;NR5A2;C2CD2
C18orf19;EPHB2;UQCRB
TMC5;CPNE8;RNF149
MAPK10;OVOL1;SLC22A10
SH3D19;AP2A1;SEH1L
PDE4D;Mar-04;GALR1
GANC;FYCO1;VENTX
ACTR3B;BCL2L11;ABCA11P
UBE2I;KLF13;PBOV1
POLI;RFX3;NDUFS5
ARHGEF10;PPP3R1;SPAG9
FAM179B;ARID4B;SCN2A
MPDZ;CCDC6;D4S234E
RPL23AP82;SLC35D3;PITPNB
LRBA;HEPHL1;FAM196A
FGF14;NR4A2;SON
TMED10;WNK3;STOX2
SCMH1;DNAJC13;TRPA1
ITSN1;KLF12;RCE1
MYO1B;NECAP1;DGKE
NR4A2;PAXBP1;C3orf63
RCAN1;PER2;GANC
TBCA;PRRT2;USP2
ACTR10;C11orf84;RUNX2
UBE2D3;TRIO;CCM2
ZMYND11;SAR1B;USP22
ATL2;PRCD;MYO3B
LOC284861;RHEBL1;MICAL3
RAB3GAP1;ITGA6;PHF16
IFIT5;ZBTB18;MAT2A
USP2;KLF9;MYLK3
TCHH;LRFN2;SSX2IP
Sep-07;FAM217B;CNR1
SH3BP5L;TBC1D10B;CDC42BPA
PPP2R2B;VAV3;NAGPA
POLR3G;NTNG1;FBXL13
CPEB3;RHOB;LOX
CDH2;ZNF148;C16orf73
RAP1A;EML4;CSMD1
PDGFRB;PITPNM2;NR5A2
GNAO1;MSI2;FGF21
KIAA0040;MYLK;NEFL
ETV5;NRG3;DEPDC1B
TBCEL;CCNE2;RNF44
SYT14;ZBTB11;LRRFIP2
BAG4;RAP1B;TRAPPC6B
STAT1;HOXA1;ATG5
SNX30;SLC38A4;FAM46A
KCTD9;WDR44;TNFSF9
SRPR;ZFC3H1;SLC35F3
WHSC1;NEUROD1;SLC6A3
JAKMIP3;RBFOX1;FBXW8
RPP21;KHNYN;BCAP29
RAB23;MDM4;LOC285419
PCNA;CSNK1G1;REEP1
PTEN;NRK;OMG
ASXL2;EXTL2;LOC255187
PDSS1;PHTF2;C12orf61
UBQLN2;LRCH2;MTHFD2L
NAPG;EEF2K;LOC727896
SEZ6L;HDAC5;GPR125
CCDC14;IPMK;LCLAT1
KIAA1530;GIGYF2;OTUD4
SLC10A7;TWF1;STC1
TIMP3;MICU3;MDN1
ZFP1;GNAQ;ANKRD62
IRAK1BP1;ARHGEF3;TMEM20
WDR44;ZNF280B;TTBK1
CTSK;SLC22A5;FSTL4
GNAI2;KRAS;CCNK
AP2A1;FAM73B;ZDHHC21
CRMP1;PRKRIR;ABCA9
SMEK2;NUAK1;SSR3
COMMD3;ONECUT2;ESF1
RUNX2;CEP85L;FHOD3
SPIRE1;SETD5;C3orf55
RBMY1A1;PITX1;ANKRD17
PHF6;TNPO3;SUB1
MLL;DAAM2;FOXJ2
ZNF480;ZDHHC14;TMEM85
P2RY10;ZNF652;C14orf181
ATP11B;SGK3;COL25A1
CIT;C8orf44-SGK3;TPRG1L
DHX9;ZNF264;FBXO39
C10orf118;P4HA1;KIAA1804
CDCA8;MBNL1;SNIP1
ADH4;HOXB8;OSGEPL1
GNPDA1;ZNF711;SLC44A3
CAMKK2;FAM91A1;LOC285026
OLFM4;SKIL;LRFN2
TRAF3IP2;CALCR;C1orf174
ZNF638;FANCF;HEPHL1
ARPP21;VIM;SPSB4
ZNF286A;TUBGCP3;SCML1
DGKH;EFR3A;FN3K
LIPG;SNX16;JPH4
GLS;ARAP2;STIM2
NSF;LUC7L2;RPUSD4
MED20;KIAA0408;FRG2C
MOCS2;C7orf55-LUC7L2;NCRNA00103
STOML1;TBPL1;ARHGAP32
CDK8;TMEM106B;RAI14
LARGE;POU3F2;PSME3
RNF103;SLC35F4;BTBD10
ZNF860;DDX46;MICB
RBM43;SEC61A2;CACNB2
FAM153B;COTL1;PHTF1
CALML4;PRPF40A;ATP8A1
SACS;MFSD11;B4GALT6
COL13A1;AP1S2;ABCC9
OLFML2B;ASB4;KIAA1841
CRB1;MTHFD1L;Sep-07
NBLA00301;STXBP5;KCTD9
RDH5;RIMS1;FGD6
C21orf91;MSANTD4;TBC1D10B
PAR-SN;AZIN1;AP1B1
RAD23B;SRSF10;DENND4C
ARL6;NRBF2;ZBTB7C
C8orf59;IER5;SLC38A4
CDK14;PLS1;FRMD4B
TAC1;PRRG1;PPP1R2
MSL2;GNA13;PHACTR2
CCM2;ATL2;BCLAF1
NEDD4;FAM13C;MST1P9
PIGA;SCAF4;ACTL6A
MOBKL1A;FXR1;FAM57A
IL28RA;ELMO1;ZC3H6
EHBP1;ACTN1;ZNF585B
MPPED1;ADAMTS14;KLHL28
RBM7;GLUD1;PGM2L1
SLC5A11;RASGEF1A;PAAF1
ZNF384;JUNB;TCTE3
FAM69A;PABPC1L2A;ACP2
RNF34;HTRA3;PPP1R2P3
LOC29034;RANBP9;CATSPERG
DNPEP;TEX2;GUCY1B3
KIAA2026;CTPS1;C13orf15
BID;TRIM9;FRS2
SEC24D;NR3C1;SC5DL
CYP4B1;MAB21L1;ARL10
TPP2;OCLN;FRG2
RSBN1;RAB33B;VAV3
YTHDF3;NR2F2;MED28
SPATA2;AP3M1;C8orf83
