miRanda;target scan;ARL6IP6
KBTBD11;GPR180;EEF1A1
LPHN3;DLD;TXNL1
DUSP11;TCERG1;YPEL5
RAP2C;DNAJC15;NUDT12
DLEU2L;PPP1R2;MON2
YAP1;C9orf41;RNF114
RPRD1A;DACT1;SEC11C
ART3;SPTSSB;TP53BP2
ETV3;HCAR3;PATL1
RNF122;CHMP2B;TMTC1
GRHL1;HOOK3;SLCO6A1
LOC284749;PLEKHA6;PGM3
PTP4A1;PTGDR;IL7
LIMCH1;SAP30;FAM19A2
C15orf21;RIOK3;SOCS1
RPS6KC1;SNX1;PRPF4B
NADK;CARF;FLJ39639
ITGB3;GPR156;MIA3
CD6;ZNF827;CASP3
FAP;CEP170;ODZ3
SLC17A6;MXRA5;PPP1R9A
FIP1L1;TRIM36;TDRKH
PPP4R4;AQR;EPB41L2
MCOLN3;CCP110;KLHL4
THEMIS;;PCGF5
HADHB;;TET1
CDK12;;AASDHPPT
REV1;;TAF6L
TMEM229A;;ZSCAN29
LMBR1;;EMB
UGDH;;ABHD1
EYS;;ALKBH8
CEP135;;PKNOX1
HECTD2;;PREPL
GREB1;;SOX4
YTHDF2;;GALNT10
SATB2;;NUDT16P1
CLUAP1;;SH2D1B
MYO1C;;NBPF3
MAEL;;MED6
MUC17;;WDR1
MBTPS2;;BRD3
DEPDC1B;;SNX33
HNRNPC;;ZBED1
VEGFA;;CLCA3P
RGPD5;;GOLT1B
ACTBL2;;APBA1
CTSL1;;ZNF746
EXD2;;CBFB
SKP1;;KIAA0355
VEGFC;;PITPNM2
SLC18A2;;U2AF1
B4GALT4;;EXTL2
SCN4B;;SERPINB3
HDAC9;;CEP76
BUB3;;RAPGEF4
CYB561;;IRS1
TAB2;;PWP1
LOC554223;;C7orf43
SPRY2;;RNF165
C5orf28;;MS4A7
VAPA;;SH3GLB1
NKRF;;HOXA13
CELF2;;YES1
PDE6H;;C1orf135
ZC3H6;;VPS41
HAT1;;IFNA16
TMEM121;;LRRTM2
SGK1;;KCTD8
RER1;;ZNF208
CACHD1;;MESDC2
PIBF1;;ACER3
QKI;;FAM104A
NR6A1;;COQ9
SPTBN1;;KIAA0408
FGL2;;RBPMS
RNF44;;GNPDA2
AP4S1;;LRRC8B
C1orf101;;NRK
LOC145837;;RFX7
RRAD;;ZNF711
PLS3;;RPL27A
ZNF238;;NEFM
UBXN7;;PYROXD1
Mar-07;;SFRS13A
ZNF528;;ERMN
LOC647309;;LOC440419
ZMYM1;;GAPVD1
MBL2;;AP1S3
BMI1;;SNAI2
JMJD1C;;RPS6KA2
KLHL13;;FLJ41484
GIMAP4;;RGNEF
NOL8;;UCP3
PDE5A;;VKORC1L1
CHIC2;;FBXL14
ZNF585B;;ZFY
ST6GAL2;;MNS1
IFT74;;ESCO2
LOC642597;;ATG12
LRRFIP2;;ZBTB6
C18orf34;;NBPF9
MFAP3;;C6orf174
RIMS1;;FLJ43963
PIGX;;CACNB4
MGC11082;;PLA2G4D
NCEH1;;SYNE2
EDAR;;SEC16B
FBXL3;;TLE1
GRPEL2;;RAB41
CAT;;OSTM1
TSPYL2;;HECW1
AGPAT9;;NLGN1
TBRG1;;TFDP1
VPS13C;;STX2
HIP1;;PIK3R2
SFRS18;;TMTC3
LRP11;;RTN4R
WHAMML2;;NOTCH2
CD274;;USP45
POLK;;GLT1D1
C1orf99;;TMED10P1
PPP2CA;;PAPOLA
SFTPA1;;MGC31957
VPS37A;;C4orf3
RIOK1;;CHD7
NMD3;;FCN1
CORIN;;WDR7
C3orf56;;FUCA1
TMEM170A;;ZBTB7A
PRC1;;B3GALNT2
ING3;;ACAP2
DSG2;;FOXG1
SEC24B;;FHL5
SLC37A1;;ADAM12
KDM2B;;FRMPD1
KLHL28;;SCN1A
AGBL1;;ZNF608
ZNF385B;;SOCS3
PRY;;TALDO1
DUSP7;;GATA5
STAG1;;RSAD2
MEF2A;;RFX6
GNG10;;ATG2B
DDX60L;;C2orf55
SLC35F5;;POM121C
ZNF274;;MOBKL2B
ZSCAN18;;ABCA17P
ERMAP;;TTC17
C17orf98;;KCTD7
RAB1A;;ADAMTS3
TRAPPC2;;KIAA1632
CYLD;;CDHR1
KDELC2;;PHF20
RAB14;;ARHGAP29
OR1J2;;RIC3
PHACTR3;;RIMBP2
DCUN1D5;;ZSCAN12P1
GNAI1;;KRTAP1-5
TSPYL6;;CAMK2N1
AZIN1;;AGAP9
SLC5A1;;FAM48A
C20orf112;;GOLGA1
BCL2L15;;LOC348120
IRF2BP2;;TECRL
ASAP2;;CD151
ZBTB39;;C11orf92
KLF5;;ME1
HSFY1;;PPP3R1
CMAS;;C10orf90
STAG2;;NCRNA00171
CCDC92;;DNM1L
RBM12;;SCAMP1
MUC20;;RGPD8
IFNA21;;ARL4A
ZSWIM5;;CCNJL
ZNF507;;PPP1R14C
ARID1A;;LASS3
APC;;MLL3
PDIA5;;KDM4C
RASA1;;BCL2L1
SLC44A3;;CLASP1
C9orf125;;RARB
C14orf39;;SPAST
TMEM14C;;MYEF2
RRAGD;;HCLS1
USP48;;PLEKHB2
KLHDC10;;SPIRE1
SMAP2;;CAMKK2
MMP21;;FAM133B
SLC25A21;;CECR2
LRRK1;;MRPL22
PALMD;;ARHGAP28
FBXL16;;PPFIA1
ANKRD20B;;CCNA1
UNC5C;;SCN9A
SCARF1;;GBP1
SLC39A8;;MFSD6
MBLAC2;;LYPLAL1
ZNF823;;GCH1
ADPRH;;GTF2H1
FBXO8;;RAP2C
VCAM1;;HNRNPC
MRPL42;;RGPD5
RCBTB2;;PPP2CA
ZNF318;;PRC1
RFPL3;;STAG2
TPD52L1;;C9orf125
C6orf167;;MMP21
USP46;;UNC5C
PABPC5;;MMP19
LONRF1;;RGPD6
FAM119B;;SUCLG2
PTPRM;;GOLGA4
PTBP2;;FBXO21
IFT57;;CCDC6
DLGAP1;;FAM73A
ZRANB2;;SOS1
MMP19;;EML1
BPIL2;;FCER1G
NUPL1;;LOC441454
KDELR3;;NOS3
ANAPC1;;PARP11
GTF2E2;;OSBP2
METAP2;;C14orf138
EEF1A1;;XPNPEP1
SFRS11;;ZNF232
CCDC18;;PAK7
SYT4;;OR7E5P
RPP40;;EBAG9
ZYG11B;;CCPG1
BBC3;;EIF2C2
PSMA2;;DKFZP686I15217
RGPD6;;HOOK1
SLC25A36;;CYP2U1
TRPC6;;TMEM87A
NFAT5;;GLP1R
SUCLG2;;ERRFI1
TMEM207;;C7orf45
NDEL1;;NTRK3
EIF2C3;;BCL2L14
C17orf104;;TNFRSF19
OPN5;;ZDBF2
RNF220;;ZIK1
C17orf56;;ADAMTS9
SRCIN1;;TM6SF2
LYSMD1;;HS6ST2
COBL;;TMEM70
DKFZP434H168;;USP47
RGL1;;NAALADL2
TXNL1;;LIN52
FRMD3;;CCL16
PARP15;;C14orf106
GCFC1;;DNAJC3
TMEM67;;AVEN
SV2A;;CCDC144A
ARHGAP11A;;AHNAK
LAMA1;;FAM123B
REXO2;;EN2
FAM40A;;RNASE13
RANBP3L;;KDM3A
EIF5;;DDX52
ADH1A;;TIMM17A
LEFTY1;;HIVEP1
ZNF252;;MOCS3
TIGIT;;FLJ41278
PGM2L1;;LIN28B
TRAPPC6B;;AKAP10
PRKG2;;CREB1
GLCCI1;;FLJ26245
GOLGA4;;MGAT2
UNKL;;CHORDC1
PITX2;;FRMPD4
ATF7IP;;FABP7
RAB10;;CHIC1
OAT;;AIDA
C5orf41;;NFIA
ELAVL3;;PTGS1
YPEL5;;NCAM1
DOCK5;;KLF10
KITLG;;LOC100128505
PCYOX1;;BRD1
NPY5R;;WDR44
C12orf56;;RAD23B
TEX14;;EIF2B1
NDST3;;TTLL12
MYO16;;ABCC10
BCL11B;;FRK
PPM1B;;BTBD1
GPR180;;CAMK2D
MCF2L;;ARL8B
APLP2;;RAB4B
MRPL18;;MYD88
EPHB2;;RRP1B
SLC4A1AP;;NEK1
SFRS15;;ARFGEF1
NUDT12;;GALNT13
DIP2B;;STXBP1
RGS22;;KIAA1024
EXOC4;;ZDHHC14
MTMR15;;NRBP1
MON2;;GPR124
BEND7;;AWAT2
RGS2;;CREM
ADAM22;;LMOD3
LPPR4;;FAM151B
LOC203107;;RUNDC3B
OSR2;;SEC23IP
SOS2;;C17orf54
RPS7;;SNORA11C
CSNK1A1;;VAPA
FBXO21;;MFAP3
SH2B3;;HIP1
LOC400622;;ZSCAN18
CCT6A;;ZNF318
ADAMTSL5;;ZNF133
ATG5;;BEX1
INCENP;;ASB2
RNF114;;CUL2
SH3GL2;;JAK1
SET;;TMEM30A
RAB27A;;YIPF5
METT5D1;;LOC253039
ZNF133;;CTDSPL2
C16orf46;;LOC440131
SECISBP2L;;KIAA1522
SHOC2;;C3orf58
MYCL1;;NEIL2
TMEM79;;CNKSR2
ZFP36L2;;CRCP
SLITRK4;;SLC38A2
PAAF1;;LRRK2
MIER3;;DPY19L1
SERINC3;;NPAS2
LIMS1;;C4orf31
PPM1L;;RAB39B
LRRC42;;TTLL2
SEC11C;;KDM5B
XPR1;;SLC25A34
CCDC6;;FAM23B
NT5C3;;RNF169
MTA1;;RECQL5
BTF3;;SNORA11D
GON4L;;B3GNT6
RSRC1;;ERO1LB
TAF12;;PIK3R4
TP53BP2;;PSMD5
TCTE3;;RASD1
PRDM5;;MRPS22
C14orf49;;VLDLR
RAPGEF6;;TRPS1
TFB2M;;FGD5
ZBTB43;;C12orf23
NECAP1;;SCD5
FZD3;;IAH1
ACP2;;WDFY2
BEX1;;TMEM64
TRA2B;;USO1
CYB5R2;;CYP19A1
PPP1R2P3;;SYT9
FAM46A;;FAM23A
LOC283914;;RNF157
C7orf60;;ANO4
TNFSF9;;ATP6V0A2
AMOT;;CAPZA1
FGF23;;AP3M2
NKAIN2;;FAM133A
SERPINI1;;ITIH5L
ASZ1;;SSH2
ADRA2B;;ARHGAP10
FAM73A;;AFG3L1
PATL1;;ATAD2B
KIAA0101;;LRRC8C
TMCC1;;CABYR
DNAJC25;;NAP1L3
B3GALTL;;EPHA3
SOS1;;DPY19L2
SKIV2L2;;LOC654433
Sep-06;;COL1A2
NLRP3;;PRRT2
FAM49A;;ABHD4
GRK5;;FAU
ATG4C;;BRIX1
TMTC1;;TNXB
PSMD10;;RNFT1
GCOM1;;ADRB1
SLC35F3;;KHNYN
C17orf71;;PRKAR1A
ZMPSTE24;;P4HA2
RUFY3;;PDE4D
MARK1;;FAM179B
SCAPER;;SNX30
LPCAT2;;AP2A1
HABP4;;C10orf118
FAM192A;;GNPDA1
CATSPERG;;C21orf91
AMMECR1;;DCBLD1
RPAP2;;CD300LG
CLEC5A;;C3orf59
NMI;;HNF4G
SLCO6A1;;NBR1
GTPBP10;;ZNF260
ZNF334;;FRZB
DNAJC13;;PDS5B
SP2;;ZNF566
UGT2A3;;TIMM23
MICAL2;;TC2N
WIPF1;;LYSMD3
VPS4B;;RPGRIP1L
OVOL1;;CBWD5
TLR3;;CCDC144NL
SLC11A2;;KTELC1
GUCY1B3;;ZCCHC6
RAB28;;LOC339240
MARCKS;;DIP2C
PGM3;;SOX12
IL7;;MUC17
LOC340113;;TMEM121
ELL2;;RRAD
ZDHHC17;;C18orf34
PTPRC;;C1orf99
FAM19A2;;KDELC2
SCP2;;SLC25A36
CCDC148;;LYSMD1
RPAP3;;EXOC4
ZNF473;;SH3GL2
SOCS1;;LRRC42
PRPF4B;;TRIM31
ATAD2;;ATP8A2
SFI1;;HTR4
ASB2;;FAM153A
CDH8;;FAM20A
SLC7A6;;EBF2
IL15;;NRP2
CAPN5;;SLC39A10
ACAD11;;TSGA14
DSEL;;TP53INP1
TEC;;FOXA2
ALDH6A1;;PRKRIR
MYO18A;;GAB1
TRIM31;;RBM26
DR1;;H3F3C
C13orf18;;C8orf44
FLJ39639;;LOC162632
C22orf30;;SUPT3H
MIA3;;TMEM35
CEPT1;;CCDC34
DPYS;;FYTTD1
PPAPDC1B;;FAM13B
LBR;;C11orf21
ZNF747;;CBWD1
E2F7;;SAP30BP
S100A7A;;EPN2
DNAH7;;TMEM168
IRF2;;LOC677759
MMP14;;C6orf225
NCKAP5;;TNXA
UPRT;;ZFAND1
GM2A;;ALG2
PROCR;;CREG1
GBP5;;CA13
PDCD10;;KIAA1430
IFT88;;TRIM61
SPAG16;;HERC3
CSAD;;PPEF2
CASP3;;EDC3
STEAP1;;C5orf44
PEX14;;SDC2
USP37;;RALGAPA1
KCTD12;;STAU2
TMEM182;;DAG1
SOAT2;;LOC440248
MTHFD1;;TMED2
C13orf15;;IREB2
SH3BGRL;;CFDP1
MYBL1;;ACSM2A
TMEM133;;TMEM107
TNKS;;C10orf25
PDLIM4;;WIPF1
RAB11A;;MTHFD1
QRFPR;;ZNF551
APOBEC3H;;SNORA11B
SLC41A2;;LOC401093
DCN;;KIAA1244
DNMBP;;LAMC3
WNK1;;CWC15
CNTNAP3B;;C10orf76
UTY;;PTGIS
SLC6A3;;JOSD1
RSPH3;;CHMP4B
REG1B;;PCGF3
ZMAT4;;MBP
CUL2;;C5orf43
RGS21;;OBSCN
PRKG1;;SNORA11
SLC3A1;;GNPTAB
IQSEC1;;LARP4
IL12B;;MBNL3
ALG9;;SLC6A9
MYL12B;;ABL1
ODZ3;;FBXO28
C8orf45;;MSI2
PPARG;;SATB1
AMOTL2;;ESRRG
FCHO2;;MTSS1
ATP8A2;;CD2AP
SENP7;;SIGLEC8
PPP1R9A;;BAHD1
SNAI1;;PPP1R12A
ZCCHC10;;EPB41L5
SIKE1;;NPR3
RHEBL1;;COL4A3BP
MRPL49;;LDHAL6A
HTR4;;PTPRD
TMC8;;URGCP
EML1;;SH3BP5L
DBF4;;RAB23
ZNF549;;MLL
PIWIL3;;GLS
JAK1;;LOC29034
FAM153A;;DNPEP
TBC1D2B;;PLIN1
CCNT2;;MGEA5
OSBPL1A;;C6orf201
TXNDC5;;SMNDC1
AR;;UPK1B
CHD6;;DNMT3B
TMEM30A;;MAP3K15
RBM8A;;ARMC7
CDCA4;;LEPR
HSD17B12;;UBE2J2
FBXW8;;PLA2G12A
FRS2;;KCNG4
GTF2IRD2;;NFYB
HULC;;ELF1
CAMK4;;MPP7
SC5DL;;MATR3
USP42;;KCNH5
APIP;;PLEKHA7
MIA2;;BCOR
UBE2E3;;EIF1AY
SEMA6D;;AFAP1L2
BPTF;;YME1L1
ARMCX3;;ZNF148
CCL19;;PPP4R4
USP19;;MBTPS2
ZPBP2;;FGL2
HRASLS5;;LOC647309
RELL1;;KLHL13
TRIM32;;STAG1
TDRKH;;DDX60L
JARID2;;CYLD
FCER1G;;RAB14
RRM2;;RPP40
DNAJC28;;GCFC1
EPB41L2;;EIF5
WDR20;;NDST3
RAB7A;;MCF2L
YIPF5;;MTA1
ANKS6;;C7orf60
RAD9B;;ADRA2B
NIPBL;;ZNF473
FBXO38;;S100A7A
GALNT4;;UPRT
TSHZ3;;PEX14
TCTN3;;FCHO2
PCDH11Y;;CCNT2
MAP3K1;;TXNDC5
KIAA1147;;SYPL1
EEPD1;;IKBIP
LOC441454;;ASFMR1
MIER2;;USP6
SIAH1;;OCRL
REXO4;;IL25
PAPD5;;SLC6A15
UBR7;;BAGE
ETNK2;;ANUBL1
FAM20A;;ERCC4
CNTNAP3;;NCRNA00115
SORCS1;;SLC25A37
ARL14;;GOLPH3
MOCS1;;NHS
RIBC1;;C8orf4
ANKRD30B;;CD96
KLHL4;;CYP24A1
MYH10;;TSGA10
PAQR5;;TTLL7
C15orf17;;PLSCR5
TMEM215;;PAIP2
IL9;;ZNF547
FLJ26850;;FBN2
TUBB3;;ZNF337
FAM199X;;NCRNA00219
ARL10;;ITPK1
ALS2CR11;;GMCL1L
CSGALNACT1;;STX12
PER2;;SLC38A6
SYPL1;;BEST4
PCGF5;;CUL4B
FAM156B;;POLDIP2
NOS3;;CLASP2
TET1;;TOMM5
C1orf129;;BEND7
HOMER1;;PSMD7
ZNF828;;C16orf87
BEAN;;C4orf46
TBC1D15;;KCTD16
DHRS4L2;;SMARCD1
SLC4A7;;IGF2R
AASDHPPT;;SLC35F1
ZNF544;;MYPN
SOCS2;;FAM13A
IKBIP;;YPEL2
TNRC6A;;SSTR2
C4orf42;;TRIM27
GTF2IRD1;;FZD10
PLAG1;;C11orf58
JPH1;;MPZ
FAM131A;;PSMD9
FRG2;;ZNF451
SMAD5;;TBX5
TAF6L;;C10orf4
PPP3CB;;RAB38
MBD5;;FKBP3
METTL9;;MAST3
SAFB;;QSOX2
PARP11;;MXRA5
TMEM100;;STARD9
BCAP29;;LRP1
COG3;;FUT4
NMNAT2;;ZFC3H1
VAV3;;DEFB132
PPP1R3B;;NANP
TMEM55A;;ZNF680
AKIRIN1;;CYYR1
CDC42SE1;;PM20D2
HECW2;;FOXP2
MED28;;PTS
DHODH;;PELO
BDP1;;SLC9A4
EBF2;;TM4SF1
SSTR1;;IL1F5
SSBP2;;LOC400027
PKNOX2;;TMEM99
ATM;;LRRC19
SHISA9;;GMEB2
ZNF624;;ZNF529
TULP4;;ZMYND8
PTGER2;;OR12D3
HCN3;;YWHAZ
TMEM87B;;TRIM10
SMARCA5;;ENTPD1
LOC253039;;SPG20
SRP54;;TFAP2A
DNAJB14;;KIAA1949
ANP32A;;FAM83F
SEMA6B;;AFF1
C21orf99;;C12orf48
C14orf118;;NPAS3
COPS2;;SWAP70
PPAT;;GPR155
ZNF345;;CECR1
PLIN3;;STAU1
TP63;;KPNA6
HDAC8;;RAB2B
LOC150786;;GRIA2
TTC33;;ARL13B
BANK1;;CALD1
NRP2;;FCRL1
VPS29;;NAP1L1
SP4;;PCGF6
COL29A1;;RECK
SKAP2;;SCN3A
KIAA1211;;EPB41L4B
PLCH1;;TPMT
UBE2J1;;HNRPLL
FSTL5;;EPHA7
YPEL2;;CCDC135
GPC6;;ZNF585A
MIS12;;SETD3
SLC22A23;;SIX4
UMODL1;;PPP2R5E
NPC2;;MRI1
KIAA1279;;DACH2
RP2;;VAT1
GNAQ;;RALGDS
C14orf129;;LOC158572
GMFB;;SLC4A8
ZSCAN29;;A2BP1
OSBP2;;GRM3
PDAP1;;CRISPLD1
RNF146;;TRERF1
PATZ1;;DLX1
PDE7A;;APBB2
BPNT1;;ALDH2
NOTCH2NL;;LOC100133029
RDH14;;HIC2
SLC39A10;;CALU
FKSG83;;PLEKHO2
TSGA14;;LOC643327
DZIP3;;SEMA6A
LRRC37B2;;UBE2I
CCDC36;;POLI
PAIP1;;RCAN1
SLC6A14;;UBE2D3
CELF4;;SRPR
COMT;;CCDC14
CRYGN;;P2RY10
CCDC82;;CDCA8
CCPG1;;ZNF286A
WNT2B;;RNF103
PODXL;;COL13A1
CTDSPL2;;OLFML2B
BTG3;;IL28RA
TP53INP1;;MPPED1
KBTBD8;;SLC5A11
ASFMR1;;FAM69A
LATS2;;KIAA2026
WDR78;;BID
DOLPP1;;TSPAN8
LOC400696;;FRMD6
PRCP;;HEATR5A
SLC35C1;;RAP1B
APH1B;;CBS
USP9X;;DNMT3A
USP6;;FAM110B
HSPA5;;CLDN12
DDX4;;ATP11C
RPN2;;RHEB
C9orf103;;CCDC97
C1orf27;;VIPR1
LOC285419;;MTHFSD
MRPS14;;KPNB1
GNA14;;FLJ30838
LOC100286844;;RRN3
TMEM126B;;SAE1
ETAA1;;PLXNA2
FLVCR2;;DCAF5
PSG11;;DSP
DNAJC7;;RPL10L
OCRL;;FCGR2B
EMB;;RHD
LIN28A;;ZBTB38
NOX1;;RNF182
ABHD1;;DGKD
ALKBH8;;TREML4
ATL1;;KLHL24
C8orf83;;C10orf26
ZC3H7A;;ABCD2
KRT222;;NCRNA00119
TNFSF11;;PGM1
KIAA1919;;CALCR
LOC284889;;TRPM7
MNT;;ZFAND6
REEP1;;Mar-05
IQCH;;SLC30A5
CDC42;;SCYL3
USP14;;INTU
POLR2A;;LOC400804
SLK;;PXK
IL25;;TIAF1
NCOR2;;PPAPDC2
LRRC3;;FAM26D
DTNB;;MAGI2
KBTBD10;;SLC12A6
SLC16A10;;C12orf29
WTAP;;SOX13
EMCN;;DNAJC21
LOC440131;;NAP1L2
SLC6A15;;SAPS3
EP300;;IL1RAPL2
KCND2;;MOBP
RAB8A;;HDAC5
HCFC2;;ESPN
MPL;;ALG6
RTKN2;;POLE3
OPTN;;MTF2
KIAA1522;;PIK3CD
RUFY2;;CALB2
SLCO3A1;;PFN2
CXCL13;;SDK2
EWSR1;;DCAF4L2
GDE1;;RAPGEF2
FNBP1L;;SMARCE1
GPM6B;;C21orf105
BNC1;;NEK4
MTBP;;SCRN3
TLL2;;RARG
MORC1;;HNRNPM
PKNOX1;;SYP
CEP152;;LOC284749
SLC24A1;;FAP
LOC400940;;CLUAP1
C3orf58;;MYO1C
LAMB4;;ACTBL2
C14orf138;;CACHD1
PXT1;;LOC145837
BAGE;;UBXN7
REEP3;;TBRG1
TBC1D20;;VPS13C
FIGNL1;;WHAMML2
WSB1;;TSPYL6
PREPL;;BCL2L15
UBE2E2;;MUC20
TMEM69;;KLHDC10
FOXA2;;ZCCHC11
OR2C3;;NDEL1
PANX1;;C17orf56
GALNT2;;DKFZP434H168
FREM2;;RGL1
EXT1;;ARHGAP11A
PLS1;;NPY5R
KCNB2;;LARP1B
NDUFAB1;;DIP2B
CD38;;MTMR15
C9;;ADAM22
SOX4;;SH2B3
FRG1B;;ADAMTSL5
TXNDC12;;METT5D1
CD99;;TMEM79
SCEL;;ZFP36L2
RNF7;;C14orf49
CTNND2;;FZD3
WDFY3;;CYB5R2
JAZF1;;KIAA0101
CDHR3;;NLRP3
MIB1;;HABP4
ITGB3BP;;CLEC5A
EXOSC3;;DNAJC13
CADPS;;OVOL1
TMEM86A;;ZDHHC17
SLCO1B1;;SLC7A6
UBA3;;MYO18A
DCAF8L1;;PPAPDC1B
OMG;;CSAD
DYNLL2;;STEAP1
EML4;;RAB11A
ARHGEF6;;SIKE1
LOC255187;;DBF4
GPRC5C;;HSD17B12
HELLS;;DNAJC28
NEIL2;;ANKS6
UBQLN4;;RAD9B
KLF9;;GALNT4
GALNT10;;MIER2
PKIB;;MOCS1
STK35;;MYH10
CAMTA1;;PAQR5
PCDH17;;C15orf17
FMR1;;C1orf129
YTHDC2;;TBC1D15
RBM3;;SLC4A7
MAP9;;ZNF544
TPBG;;AKIRIN1
THRAP3;;CDC42SE1
FAM81B;;BDP1
TTC39A;;TULP4
C12orf61;;PTGER2
NIPSNAP3B;;HCN3
SFRS13A;;SMARCA5
PRKRIR;;DNAJB14
ADCYAP1;;ANP32A
TRDMT1;;SEMA6B
ERCC4;;COPS2
ADCY7;;PLIN3
C10orf18;;TTC33
RPA1;;FLJ43390
ARID4A;;PDAP1
SFRS9;;NOTCH2NL
CNKSR2;;LOC100286844
CXorf23;;KIAA1919
XPNPEP1;;LRRC3
IL17RB;;KCND2
MAP3K7;;RAB8A
MARVELD2;;MPL
NCRNA00115;;GDE1
SLC25A37;;BNC1
MAP4K4;;LOC400940
IFNAR2;;FRG1B
TAOK1;;CTNND2
NTF3;;UBA3
ZNF488;;DCAF8L1
KAL1;;EML4
NCK2;;MAP9
SSB;;SNAPIN
ANKRD57;;ATR
SLC44A5;;SEC63
OCA2;;NDUFA5
SLITRK3;;TPRG1
SCYL2;;PPIL3
CRCP;;KIF11
EFCAB6;;C1orf52
NUDT16P1;;NRXN3
ZNF281;;TSEN15
GOLGA8B;;ARHGEF12
IKZF5;;EHF
CCBE1;;PCNA
UEVLD;;MUT
CD109;;DHX40
ZFYVE26;;KCNMB2
SH2D1B;;EFNA3
SPA17;;EIF2C1
ZKSCAN2;;SGCB
TMEM185B;;MTMR9
ZKSCAN3;;PABPC1L2A
OXR1;;EHMT1
GLT25D2;;PAWR
STAT2;;ADAM19
VPS13B;;BHLHE40
TNFSF8;;MYO5A
ATAD5;;GUCY2C
ITGA5;;C1orf26
C5orf53;;GTF2E1
TCF4;;MYO1H
TRNT1;;CRNKL1
WNK3;;TMEM181
TRPM6;;ARHGAP26
PARD6B;;SNX18
MTHFD2L;;PCDH9
FUNDC1;;LUZP2
ALPK2;;DHRS1
KLHL5;;GNAS
PPP3R2;;DET1
WDR61;;ZFYVE28
FAM189A2;;ITGA4
LOC728855;;DDAH1
SNAPIN;;DNAJB6
NBPF3;;MGC12916
ATR;;CA10
RTN1;;CNTD1
TMEM170B;;CYP3A5
MED6;;ZCRB1
WDR1;;CCNF
AFF3;;DOCK10
ATP7A;;ZBTB41
ANO3;;LHFPL2
CFHR5;;C2orf58
RLN2;;MYL1
GAB1;;C2orf67
SEC63;;PON2
SYT9;;LOC728392
NDUFA5;;SLC7A10
ERG;;AGPS
LOC727896;;PGM2
PGAM4;;LOC645323
ZNF644;;E2F3
TPRG1;;VPS36
SLC38A2;;RSAD1
PIAS1;;IFFO2
NT5DC1;;SLC22A23
LRRK2;;DEPDC4
ZNRF3;;SGMS2
LMLN;;IFIT1B
GRID1;;AP1AR
DPY19L1;;TAB2
