miRanda;target scan;ARL6IP6
STAC;;ATP2B1
PPIL3;;CYB5B
ZNF232;;TUBGCP4
CSN1S1;;MTCH2
KIF11;;C8orf34
C1orf52;;Mar-06
TADA1;;OXNAD1
PTPN22;;TYRP1
GOLPH3;;ARCN1
NRXN3;;C7orf63
TSEN15;;EIF2S1
EPC2;;SORCS3
PIGL;;LOC283585
COG2;;ADARB1
LOC100129620;;PPARGC1A
MAL2;;NEBL
ARHGEF12;;PAQR9
POP1;;DNAJC16
CNOT2;;SFRS2IP
HLA-L;;MID2
NPAS2;;PNPT1
SLC35A5;;C8orf42
SNX6;;DLL4
CLNS1A;;PIP4K2A
ZNF214;;ALS2
BIVM;;CPNE3
NUFIP1;;NIPSNAP3A
EHF;;RAPH1
GAGE1;;BEND3
PCDH19;;OTUD6B
BRD3;;LOC642236
IQGAP2;;C3orf57
RBM26;;RNF213
RMST;;LRRC40
BUB1;;PABPC1L2B
NHS;;PDXDC1
CMTM8;;RIC8B
HHIPL1;;PKHD1L1
NKAIN1;;CRP
PAK7;;PLEKHM3
OR7E5P;;NF1
C11orf61;;HOXA11
MUT;;MGST2
SNX33;;C8orf76
PNN;;CCDC43
C4orf29;;LOC285359
LRCH2;;NPEPPS
DHX40;;GNB4
FNDC3A;;ZNF286B
ADC;;CAMK2N2
USP16;;GABRA5
TSPAN12;;FBXL17
EBAG9;;GAN
PEX3;;PRDM13
LPPR5;;TRIM2
ZBED1;;ECT2L
CLOCK;;PPID
DLGAP4;;SLC23A2
EIF2C2;;TP53INP2
S1PR3;;SDAD1
May-01;;STK39
CISD1;;C18orf16
RHOBTB1;;STAT4
LOC100128554;;FAM136A
THOC2;;PNKD
ELOVL2;;PCM1
H3F3C;;CDC73
C8orf44;;FBXO45
KCNJ3;;KIAA1310
NR3C1;;MRPL46
ZIC5;;GCG
NHLH2;;TMCO4
ZNF688;;TRIM44
STK3;;SLC30A4
MIR34A;;H6PD
CLCA3P;;WDR26
MLXIP;;FNIP2
C4orf31;;UFM1
GPR125;;GPR19
ZNF295;;FAM46C
NAAA;;C1orf112
GOLT1B;;NCOA7
APBA1;;VENTXP7
LCLAT1;;MAP6
AHR;;MAP3K5
KCNMB2;;INTS6
SEC24A;;SLC46A2
AGR3;;CHD9
SIGMAR1;;SERPINF2
DENND3;;HMG20A
LASS6;;CHST2
EFNA3;;LHFPL3
LRRN1;;ARF4
PDZD2;;ADRA1D
GOT1;;LRRC16A
PEG10;;FAM102A
RABGAP1L;;RGS1
C20orf103;;EFHA2
HUWE1;;NEURL1B
EIF2C1;;KIAA1826
LYVE1;;SLC7A5
SGCB;;ASXL1
psiTPTE22;;ENPP4
TCHP;;LOC730811
MPZL2;;FDX1
MTMR9;;GOLT1A
EDNRB;;FLJ16124
C3orf33;;LYRM7
LAPTM4A;;LACTB
PDGFRA;;C14orf126
FXC1;;RBM42
DKFZP686I15217;;PLB1
BBS9;;FAM188A
FAM169B;;FAM126A
SLC38A7;;MAST4
MYCBP2;;GPR111
MMD;;WDR89
PDK4;;RPIA
HOOK1;;HDAC4
GAS8;;ADAM7
IMPAD1;;ITK
JAK2;;RWDD4A
CROT;;LOC285812
PABPC1L2A;;LOC150568
EHMT1;;FLJ10661
STXBP3;;USP34
GOSR1;;RALGPS1
C6orf118;;ABCB5
CDKAL1;;CSNK1G1
PSG5;;MPP5
ENOX2;;TRIAP1
AHI1;;IL17A
ZRANB3;;SUPT4H1
KCNK10;;RAP1BL
HEMGN;;SELS
RAB39B;;TMEM50B
FAM126B;;UBE2V2
NRSN1;;C12orf10
C8orf4;;ARPC5
UBE2G1;;SHISA3
PROX1;;SLC16A14
LOC162632;;CHKA
PAWR;;SIX1
LRRC58;;C6orf35
ZNF746;;TRMT5
CD96;;ACTR3C
DENND5B;;NDUFC2
CYP24A1;;NDUFA12
ADAM19;;CENPW
PPCS;;SYCP1
TRIP4;;KBTBD6
TSGA10;;TTC28
GZF1;;SEC62
CXorf58;;ADAMTS20
TOX;;PRKD3
NARG2;;C22orf32
ZNF720;;ZBTB11
RPTN;;TWISTNB
ZNF20;;PAPOLB
PAX3;;ZNF322A
SAMD4A;;WNT9B
OTUD4;;ZNF449
TNFRSF11B;;BCL10
NRXN1;;NLN
CDC14A;;C3orf65
C16orf62;;C22orf28
MTDH;;ACPL2
CUL3;;PTPRB
TPH1;;OAZ2
AKNAD1;;EHBP1
CAMK2G;;ATP8B4
NEUROD6;;LRRC7
PTPRZ1;;RTN4
SLC35E1;;ACTR3
ZNF678;;TRPC4
MRO;;ODZ2
CBFB;;SLC5A1
DGUOK;;SV2A
ERC2;;C16orf46
LOC728196;;TTC39A
RPAIN;;SLC44A5
WWP2;;ZNF281
CYP2U1;;NR3C1
SUPT3H;;CTCF
LOC729307;;RBBP5
FAM72D;;HNRNPA1
TMEM35;;COL15A1
KIAA0355;;DDX3X
EMP2;;TFAM
TTLL7;;CREBBP
VCL;;COBLL1
MAP2K6;;B3GALTL
C14orf28;;SH3BGRL
FOXD1;;RDH14
BHLHE40;;RBM3
NFX1;;PTPN22
SEPSECS;;NT5C1B
MYO5A;;SH3GL3
BHMT2;;BANP
TMEFF1;;TMEM196
PITPNM2;;CR1
PAPD4;;C20orf24
CNDP2;;HSPA2
CHD1;;KDM6A
TRDN;;NAA35
SNRPN;;PRNP
CYR61;;MSL2
SNX3;;ACSL4
SART3;;ABCA6
CHD2;;RGS7
MARS2;;HEY2
STC1;;UNC45B
TIMP2;;ANKRD26
ZCCHC24;;FAM13C
GUCY2C;;LYSMD2
SYNGAP1;;PROCR
TRAM1;;UTY
TTLL2;;CDCA4
RASA3;;WDR20
PLSCR5;;TSHZ3
SLC30A1;;METTL9
SV2B;;FNBP1L
SMG1;;PLA2G5
GLP1R;;ADAMTSL1
SYT17;;MYO1D
BBS10;;ZNF367
U2AF1;;STRAP
C5orf47;;TTC30A
C1orf26;;RGS11
DYNC1I1;;BAZ1B
EXTL2;;MAN1A1
CRISP1;;AG2
RIOK3;;C17orf97
SERPINB3;;CPT1A
ARHGAP15;;MAMDC2
LGI3;;HNRNPA0
KDM5B;;GPC3
Mar-08;;CALCB
ERRFI1;;ABCC6P1
SEMA4D;;SPSB1
SLC25A34;;ABCD3
CEP76;;ARID2
STAMBPL1;;CDH2
OSBPL11;;RDH5
PIGZ;;CYP4B1
GTF2E1;;MEST
POLA1;;UGP2
ATXN2;;EIF2AK3
RAPGEF4;;IFT80
ST8SIA4;;PNRC2
RBM15;;WLS
ESAM;;LOC374491
RIT2;;THEMIS
YY1;;SLC25A21
CCDC34;;SCP2
SOD2;;SLC16A10
FGF9;;PANX1
C7orf45;;NCK2
CENPA;;C5orf53
FYTTD1;;RTN1
SLC38A6;;ZNF678
ANKRD5;;C9orf156
KIAA1324L;;BBS5
C3orf1;;FERMT2
TMSB4X;;CTNNA1
IRS1;;NAV3
RNASE4;;RAI1
MAPRE1;;AP4E1
MYO1H;;TM4SF4
KPNA4;;XGPY2
CRNKL1;;GORAB
GXYLT1;;C17orf42
TAF4B;;MAGEH1
TMEM181;;MEOX2
BTBD7;;KIAA0528
CSDA;;MID1
ALDH1B1;;GRID2IP
SEC61G;;AKAP11
LRRTM1;;TDRD7
CHSY1;;C15orf41
ZKSCAN1;;TPH2
ARHGAP26;;MAPK10
EDIL3;;C12orf39
ZSCAN21;;FANCM
TANK;;TGFBI
SNX18;;ARID3B
ASCC3;;DOCK3
RIMS2;;FAM49B
SFRP2;;DDX20
ITSN2;;UBR5
FAM23B;;SFRS2
PWP1;;MTRR
C22orf40;;AP4S1
PCDH9;;Mar-07
ATRNL1;;AGPAT9
PLEKHA3;;TMEM207
TNPO1;;PPM1B
LUZP2;;RAB27A
RNF169;;ASZ1
MYLK;;RAB28
PRKCI;;CDH8
DHRS1;;SPAG16
NTRK3;;TMEM182
B3GNT5;;USP42
TAB3;;MIA2
ATG3;;FAM131A
LOC219688;;USP9X
FAM13B;;DYNLL2
RCBTB1;;FMR1
SLC14A2;;IKZF5
UBE2D2;;CCBE1
HEXA;;LOC100129620
FANCL;;THOC2
GLCE;;PSG5
BCL2L14;;NMD3
CADM2;;ITSN2
FIGN;;PLEKHA3
CPNE2;;NARS2
TMEM209;;FOXN2
KRTAP26-1;;TP53TG3
METTL13;;SENP8
UBE2W;;C12orf12
PAIP2;;CDC23
IDH1;;NUPL2
C7orf43;;RPGR
CLDN22;;RAG2
RNF135;;SIX6
ANKRD43;;DPYD
RRM2B;;KU-MEL-3
ATP9B;;RMND1
MACROD2;;ZBTB1
C11orf21;;SEMA3D
RNF17;;RBM46
C2orf65;;MBD2
FAM24A;;IMPG2
PDCD6IP;;C13orf1
HSPD1;;TRIO
CMTM4;;ACTR3B
RECQL5;;RPL23AP82
GNAS;;SMEK2
IL1A;;ARPP21
RNF165;;BRPF3
DET1;;C17orf57
EFCAB2;;BZRAP1
GALNT6;;PPP1R13L
FSHB;;NCOA2
SCLT1;;CORIN
TNRC6C;;RAB1A
DDHD2;;TRAPPC2
SLC30A10;;NPC2
C9orf72;;NTF3
ZC3H14;;ESRP2
RHCE;;CEP110
TNFRSF19;;ANP32B
ZNF547;;CGA
BECN1;;C1orf110
NEGR1;;TRAPPC2P1
TMEM183A;;TBX22
MDN1;;TOR1AIP2
VANGL1;;H3F3B
ZFYVE28;;NPAT
USP44;;ZFP161
KIAA1310;;NOVA1
LOC340094;;PGCP
ATP8B2;;C3orf15
PLA2G5;;C3orf34
CTCF;;CHSY3
FBXW10;;HEATR4
C7orf28B;;ETS2
KIAA1199;;CRLS1
ELAVL2;;ACBD3
MS4A7;;ROD1
CBWD1;;TEX12
DLG5;;MECOM
RNF160;;CYP3A4
SLC44A1;;COL6A3
SIPA1L2;;C19orf39
MTMR1;;TIAM2
G3BP1;;KERA
YWHAH;;KBTBD3
NT5C1B;;GIMAP4
C1QTNF3;;VCAM1
C3orf19;;TMEM55A
PDCD5;;SKAP2
SH3GLB1;;SLITRK3
WDR45L;;PARD6B
ITGA4;;RLN2
DDAH1;;NUFIP1
TRIM13;;LRRN1
DCUN1D3;;CADM2
KSR1;;G3BP1
FBN2;;PDCD5
GK2;;CDH11
TPO;;NOTCH1
ANKRD22;;JAG1
CDC42EP3;;PDC
CHI3L1;;SOX2
SNORA11D;;DACH1
SI;;MAGEB18
NDNL2;;ANAPC10
HOXA13;;C7orf41
SAP30BP;;CCL20
FAM161A;;THUMPD2
FAHD1;;NUP98
DNAJB6;;VTA1
C9orf156;;PMS2L5
ESRP2;;GALNT12
LIX1;;RBM44
TBC1D5;;COQ10B
APBB1IP;;GIPC2
DACT1;;FAM71F1
TICAM1;;GBE1
PFDN4;;MPHOSPH6
MGC12916;;EIF4G2
EPN2;;ABCC4
EPHB1;;CCNG1
RND3;;GRM7
DPYSL2;;RELN
B3GNT6;;PHF20L1
ANKRD62;;SMC2
CA10;;PECR
RBM33;;CYP2C9
GMEB1;;PGGT1B
ERO1LB;;MOBKL1A
ZNF337;;DONSON
ADAMTSL1;;NUP153
NCRNA00219;;ST18
ITPK1;;GALC
ATP5G3;;PFKFB2
PNPLA1;;RERE
HSF5;;C10orf119
DGKI;;GSK3B
PIK3R4;;SEC24B
BBS5;;OAT
CNTD1;;SERPINI1
CYP3A5;;AMMECR1
ZDBF2;;UBE2E3
PTHLH;;ALS2CR11
AZI2;;JAZF1
KCTD1;;ZNRF3
PSMD5;;CLNS1A
GYS2;;MARS2
SLC22A5;;WDR45L
LRRC9;;ATP2A2
MAML3;;DNAJC19
NARS2;;BLCAP
YES1;;C6orf57
PRMT6;;UQCRQ
ZCRB1;;CACNA1D
RSPO2;;RUNDC2C
ATP2A2;;TNPO1
PTP4A2;;SF3B1
CCNF;;C2orf80
TMEM20;;MTERFD1
RBMY1B;;TAF2
GATA6;;CAND1
SMEK1;;KHDRBS2
TTBK1;;IER5L
DSTYK;;CCNC
ZIK1;;ESM1
RHPN2;;SHISA5
C1orf135;;CNTN4
ADAMTS9;;PRRG1
ARX;;CDKN1C
SMARCD2;;PKDCC
FGF18;;AGTPBP1
MYO1D;;LRBA
ZNF510;;WHSC1
UBE2L3;;DHX9
ICK;;KIAA1033
C1orf14;;PAN3
NRP1;;DENND4A
TSPYL4;;WBSCR22
CYorf15A;;OSMR
QRICH1;;SCARNA15
DERA;;TMEM66
TACR1;;FPGT
KIAA1715;;ASF1A
DOCK10;;KBTBD11
ZBTB41;;DLEU2L
TMEM168;;ART3
FUBP3;;DCUN1D5
LHFPL2;;SCARF1
WDR3;;ZNF823
GPR88;;ANAPC1
LOC677759;;SLC4A1AP
C2orf58;;TAF12
C3orf55;;ATG4C
CDH11;;TLR3
FSTL4;;SFI1
ELOVL5;;SENP7
CCNK;;USP19
ZPLD1;;ZNF828
MYL1;;PPP3CB
FAM72B;;GPC6
C2orf67;;CXCL13
SLC30A8;;CEP152
NR1D2;;PLS1
NDUFS3;;YTHDC2
CCDC152;;CD109
SUV39H2;;ZKSCAN3
VPS41;;KLHL5
MUDENG;;LOC728855
PON2;;PIGL
PTGFRN;;C4orf29
ZBED5;;USP16
FERMT2;;AGR3
CNTN2;;STXBP3
LOC728392;;TNFRSF11B
CD44;;SLC35E1
KIF16B;;TRAM1
SETD7;;C5orf47
CCDC142;;CRISP1
TTC9;;ZSCAN21
IFNA16;;SFRP2
NOTCH1;;IDH1
USP15;;QRICH1
GMCL1L;;SOAT1
ZDHHC21;;FAM104B
DNAJC19;;DSTN
C4orf34;;ZMYM3
LRRC36;;CD164
MKL2;;TPTE
OTUD7B;;GDPD1
LRRTM2;;BTBD8
CTNNA1;;TMEM232
DCLK3;;GBP7
SLC7A10;;C4orf33
RASD1;;TM6SF1
ZNF275;;CUX2
KCTD8;;ABCB1
PI4K2B;;BBS7
AGPS;;MYO1B
CPE;;HRASLS2
PGM2;;GRIN2A
CRLF3;;SMEK3P
STX12;;FAM174A
C15orf29;;MAP2K1
C6orf225;;CCDC28B
DST;;ARV1
RBBP5;;C5orf36
LOC645323;;TBC1D23
C1orf227;;ASB7
E2F3;;SLC25A33
IFNA10;;ZMYM5
C3orf38;;KIAA1598
TRIL;;SGOL1
SEMA3A;;TTC39B
FOXN2;;SEZ6L
SOAT1;;LYPD6
MRPS36;;MYH15
SEMA4B;;FBXO25
C12orf51;;IL26
TM6SF2;;ZNF587
MAPK6;;IRS2
TMTC4;;SCGB2A2
GLRA3;;CHCHD3
RFC3;;NAA30
VPS36;;CSDE1
USP34;;RCN2
ZNF208;;CHIC2
CEP110;;RIMS1
HTRA3;;PHACTR3
RSAD1;;RUFY3
PNMA1;;C9
VPS26B;;FUNDC1
HSD17B6;;LPPR5
C1orf9;;AHI1
UGT1A6;;PTPRZ1
CASS4;;WWP2
R3HDM1;;NFX1
IFFO2;;YY1
MRPS22;;ALDH1B1
TNXA;;RNF17
MESDC2;;C1QTNF3
FLJ10357;;GK2
VLDLR;;CDC42EP3
SLC25A12;;PTP4A2
SLIT3;;TLK1
GKN2;;FOXR2
ABCA9;;RRAGB
ACER3;;RORB
GIMAP7;;PTMA
TRPS1;;HIAT1
FGD5;;FCRL4
NUDT7;;ZC3H15
TAF4;;PSAT1
MAGEB3;;PEX12
IL5RA;;C1orf101
LOC257358;;CALCA
RYBP;;GSG2
KLF8;;SCAND2
DEPDC4;;C1orf125
HS6ST2;;YEATS4
RAP2B;;MND1
SUZ12;;TOMM40
TMEM70;;EBPL
RPP30;;RAD23A
SGMS2;;CDYL
MRPL35;;MET
DNM3;;CCBL1
PTGDR;;E2F5
C9orf6;;NID1
CLTC;;FBXW11
FAM104A;;PROS1
PVT1;;POSTN
ZFAND1;;IGF2BP2
BLCAP;;EML5
YTHDC1;;FILIP1
IFIT1B;;TRIM15
NEU4;;TTC35
AP1AR;;LIPH
ALG2;;C1orf57
USP45;;TPTE2
FAM104B;;CABP4
RANBP10;;NPHP1
SSR3;;MPDZ
BEST4;;PDZRN3
NAV3;;GRXCR1
LOC283663;;PNPLA8
COQ9;;EMP1
FAM181A;;C7orf46
SF3B1;;TOM1L1
CNTNAP1;;ARL1
DSTN;;RFX8
USP47;;C1RL
ATP2B1;;SOX6
ZMYM3;;MIPOL1
CYB5B;;C1orf144
ZCCHC4;;CTH
KLHDC2;;GREB1
C6orf115;;VEGFA
JAG1;;PIBF1
EDN2;;PLS3
CD164;;RIOK1
TPTE;;PABPC5
KIAA0408;;GTF2E2
FEZF1;;FRMD3
CUL4B;;RANBP3L
TEX10;;TEX14
PKN2;;DNAJC25
RALGPS2;;SKIV2L2
KIAA1009;;SLC3A1
POLDIP2;;MYL12B
C12orf23;;FBXO38
RBPMS;;ARL14
CAPRIN2;;MBD5
PPIL4;;SRP54
GNPDA2;;BANK1
PRMT1;;WNT2B
RNF11;;LATS2
SCD5;;DDX4
IAH1;;MRPS14
GDPD1;;ETAA1
TUBGCP4;;PSG11
MTCH2;;ZC3H7A
CKAP2;;SLK
DOCK9;;EWSR1
FAM35B;;LAMB4
TCP11L2;;UBE2E2
ESF1;;EXT1
PDC;;ITGB3BP
C8orf34;;GPRC5C
Mar-06;;TRDMT1
RECQL;;SFRS9
FYCO1;;SCYL2
FBXO34;;TPD52L1
OXNAD1;;ATP7A
HMGN5;;TADA1
CLASP2;;ZNF295
TMEM14E;;NRXN1
TYRP1;;BBS10
ARCN1;;RIT2
FLJ44635;;RNASE4
UBE3C;;LRRTM1
KPNA3;;PDCD6IP
SLC30A2;;RBM33
BTBD8;;ZBED5
C15orf2;;MAPK6
C1QL1;;GIMAP7
MAMLD1;;IL5RA
TWF1;;SUZ12
JAG2;;HMGN5
LRRC8B;;AKIRIN2
MEF2D;;LOC100129055
NAALADL2;;SLC25A15
CXCL11;;LOC100270804
RPS13;;RANBP17
TP53TG3;;C5orf41
TOMM5;;FAM47A
WDFY2;;DDX26B
KRTAP20-3;;P4HA3
Mar-04;;GRIA3
C7orf57;;CLSTN2
NRK;;LHCGR
SEC23A;;FUCA2
SYNE1;;FNDC3B
C7orf63;;DNAJB12
TMEM64;;SUMO2
AKIRIN2;;ITGA1
PHF14;;TRPC1
GFM1;;GPATCH2
FLJ42393;;PDSS2
SENP8;;PSMC6
CISD2;;PAX9
LOC100129055;;CCNYL1
KIAA1467;;KLHL17
CCDC85A;;MYCN
ATG10;;MATN3
MED27;;POM121L8P
IL27;;SLC25A42
EIF2S1;;CTF1
PTGER3;;KIF5B
UBASH3B;;RUFY2
ZNF367;;RBMXL2
CREG1;;ADAMTS5
SORCS3;;RNF139
CLPX;;MFSD11
LOC283585;;PCNT
ANP32B;;ST6GALNAC5
CYP3A7;;SPATA5L1
CA13;;ATP8B1
PRDM1;;KLRC4
C3orf43;;SBDS
ATF1;;UBE2E1
C8orf39;;ATP10A
LIN52;;LIN9
UPF2;;ZNF518B
ING5;;LOC390940
RFX7;;MUC19
ZNF706;;FAM47C
LOC641364;;FGB
SLA2;;DNAJB11
MAGI1;;INHBB
ADARB1;;UGCG
SLC25A15;;SGOL2
ZNF711;;HHEX
SFRS12;;FRMD7
DNAJC25-GNG10;;ETNK1
TBC1D26;;SLITRK6
ZCWPW2;;ARHGAP6
CCL16;;SYBU
PPARGC1A;;GRIN3A
KDM4B;;MPHOSPH9
C6orf57;;FGF14
DUSP14;;RAP1A
RPL27A;;TAC1
ADSSL1;;RBM7
NEBL;;OPRM1
PAQR9;;CCT5
CRTAM;;SNX13
EDEM3;;MED14
NKX2-2;;CD1D
DNAJC16;;DPPA3
ZSCAN12;;TXNRD3
GGTA1;;LATS1
PPTC7;;USP8
LMX1A;;GATS
KIAA1430;;CSK
SH3GL3;;PSIP1
NMNAT1;;C5orf28
UQCRQ;;MEF2A
MID2;;PITX2
SOX2;;MRPL18
TRIM61;;CCT6A
EAF1;;LOC340113
DACH1;;NCKAP5
MAGEB18;;MYBL1
LOC100132352;;PRKG1
NEFM;;RP2
TMPRSS11F;;TNFSF11
UBE2D1;;GPM6B
ST14;;OCA2
CGA;;LOC100128554
LOC100270804;;CYR61
AGK;;SART3
TMEM57;;CHD2
C19orf12;;NDNL2
SCAND3;;C9orf6
SYNGR3;;C7orf57
IFT52;;ZCWPW2
ZBTB2;;DUSP14
JUN;;TMPRSS11F
TMEM232;;FAIM
PSMD7;;PTPLAD2
USO1;;ABCC13
C1orf110;;KIAA1012
PYROXD1;;CDC5L
PNPT1;;XRN1
RANBP17;;ZNF470
C8orf42;;LOC84989
MED18;;PURG
AARSD1;;C15orf61
FAIM;;HPCAL4
BAZ1A;;ZNF780B
PRKCB;;TBPL1
SLC35F4;;C1orf105
TNFRSF10D;;SPTA1
CEP192;;FOXD3
WDR27;;FZD5
ENPP5;;XPO5
MLL2;;IL8
SDCCAG8;;PPM1D
ROBO3;;HRSP12
PTPLAD2;;PGBD4
HSP90AB2P;;STELLAR
KHDRBS3;;DUSP27
CYP19A1;;TTC18
TRIM23;;SLC24A4
PURA;;RBMY1F
GBP7;;DAZ2
DLL4;;UBXN2A
CXorf48;;ASB15
C4orf33;;HSPA1B
FAM178A;;RNF19A
EIF2S3;;SP3
TMEM217;;LOC284861
LOC339529;;KIAA1530
CLEC2D;;RBMY1A1
TM6SF1;;OLFM4
PIP4K2A;;DAZ4
STS;;TRIM55
UGT1A1;;SUN1
ABCC13;;TIGD7
KCNK1;;BAG1
ATAD1;;DEGS1
DDIT4;;CNN3
ERMN;;HAUS6
C14orf106;;HMGCR
THSD7B;;UGT2B10
TRAPPC2P1;;ZNF530
MAP4K5;;LOC729444
ABCC5;;DAZ3
EFCAB5;;SOAT2
PABPC1P2;;DCN
C16orf87;;PPARG
FAM71D;;MRPL49
DNAH14;;OPTN
HSFY2;;SLCO3A1
FAM40B;;THRAP3
CNTN6;;GRID1
HERC3;;TSPAN12
ALS2;;STK3
CACNA1D;;GAS8
FLJ44313;;JAK2
GRHL2;;KCNK10
CPNE3;;HEMGN
ANAPC10;;SYNGAP1
CTXN2;;C3orf1
ANKRD17;;KIAA1199
KCMF1;;HSF5
NIPSNAP3A;;RBMY1B
ZNF750;;RFC3
PARVA;;TAF4
NIT1;;RNF11
FAM47A;;HPS3
RAPH1;;MED18
ID4;;MAP4K5
BEND3;;PARVA
FSIP1;;VCP
CENPE;;SPAG1
SEMA3D;;GRPEL1
COL9A3;;MAB21L1
POU4F2;;FGG
C7orf41;;TTC14
ADPRHL1;;RBM34
ZCCHC2;;CCDC112
CCR2;;SYF2
OTUD6B;;LOC147670
C12orf12;;FLJ40330
TM7SF3;;RPL23
SNRPD1;;HCN1
LOC642236;;CEP164
PDS5A;;GLYATL3
C3orf57;;RBM27
STRAP;;PL-5283
RNF213;;LIPJ
C4orf46;;CBLN4
CPD;;TSEN2
COX15;;VIT
VCP;;OGT
AFF4;;TMEM143
KCTD16;;IL12RB2
SMARCD1;;TLR8
LOC440419;;SCMH1
CDC23;;ZMYND11
SLC25A25;;CALM2
GOLGA8A;;ARHGAP17
CPOX;;SYNJ2
CUX2;;MTF1
RNF175;;CIB4
GCLC;;PRPSAP2
MKRN3;;VCAN
GLDC;;C12orf32
PTCD2;;ROCK1
LRRC40;;SLAMF1
KL;;AGAP1
PABPC1L2B;;RBBP6
ZAK;;SLC25A24
GLG1;;TYRO3
LOC220429;;RYK
C7orf31;;B4GALT4
PDXDC1;;POLK
MBD6;;KDM2B
GAPVD1;;FBXL16
TRMT11;;BBC3
DDX26B;;UNKL
PPEF2;;SFRS15
TLX1;;MARCKS
RIC8B;;ACAD11
BANP;;WNK1
HDGFRP3;;SIAH1
IGF2R;;LOC150786
SPAG1;;LRRC37B2
C13orf37;;ZKSCAN2
ANTXR2;;LYVE1
PUS10;;GOSR1
AGPAT6;;CAMK2G
PKHD1L1;;ARHGAP15
P4HA3;;RBM15
P704P;;CPNE2
EDC3;;C7orf28B
C5orf44;;MUDENG
MEGF9;;KIAA1009
GABRB1;;MEF2D
LOC729852;;HSP90AB2P
HINFP;;KCMF1
DNAJC3;;FSIP1
AP1S3;;SDCCAG8
SNAI2;;C7orf31
FLJ36031;;PAX3
CCDC93;;TMEM17
RPS6KA2;;NECAP2
GRPEL1;;TMEM30B
FAM177B;;GPR128
CRP;;C13orf38
CD80;;SNAP23
RPGR;;MTA3
NRIP1;;RLF
ARL15;;JRKL
ABCB1;;LRCH3
FLJ41484;;AKT3
HK2;;FAM122C
ANKRD20A4;;DLC1
PGP;;IL13RA1
CARD14;;MAGEB2
PLEKHM3;;PLK1S1
NF1;;LOC729082
SLC35F1;;NPY
PDE6D;;POLR2C
HOXA11;;IVNS1ABP
TBX22;;USP40
WDR33;;SLC32A1
TRAK1;;ABHD3
MGST2;;RTN4IP1
SCARA3;;UBE2CBP
FAM23A;;C10orf79
KILLIN;;LRRC38
MYPN;;CAST
C8orf76;;ALCAM
STX17;;CALCOCO1
AVEN;;DYT3
C18orf16;;LPAR1
MEX3B;;ZNF326
YOD1;;KLHL1
ZC3H8;;ANG
ERAP1;;HP1BP3
TRHDE;;HNRNPH3
DSG1;;EXOG
