miranda;targetscan;ABCG1
TMEM215;;
ZNF667;;
CSGALNACT1;;
PER2;;
CLEC17A;;
FSIP2;;
SLC16A1;;
CCDC41;;
AASDHPPT;;
TBC1D22B;;
IKBIP;;
ZHX1;;
WBP11;;
VCPIP1;;
C20orf4;;
TBC1D17;;
COPS4;;
MBD5;;
ZNF253;;
KCTD11;;
CDHR4;;
CDC42SE1;;
BDP1;;
EBF2;;
HELB;;
LCA5;;
LOC100129461;;
TP63;;
HDAC8;;
C10orf4;;
FSTL5;;
SGCE;;
PRKAR2A;;
ECHDC1;;
C14orf129;;
CELF1;;
CADM1;;
PDE7A;;
ANGEL1;;
STXBP5;;
LRRC37B2;;
CCDC36;;
CELF4;;
PIK3R3;;
MRPL35;;
ANXA4;;
ASFMR1;;
ZNF790;;
WDR78;;
LOC400696;;
SKA1;;
CNPY3;;
MRM1;;
ZFP64;;
ANKS1A;;
LOC100286844;;
FAM82B;;
C8orf83;;
HMGXB4;;
KRT222;;
TNFSF11;;
LPO;;
C5orf25;;
ADAMTS4;;
CNTN1;;
HMGN2;;
NCOR2;;
WTAP;;
RAB3B;;
TUBA1A;;
EP300;;
MPL;;
TMED4;;
BTN2A1;;
ZNF492;;
ANKFY1;;
STK32B;;
IFT172;;
CENPN;;
ZFP30;;
FGFBP3;;
SCN5A;;
ANKRD36B;;
SOCS7;;
MTM1;;
LOC400940;;
C3orf58;;
FBXW8;;
ADIPOQ;;
TCTN2;;
COL24A1;;
GAS2;;
ABHD14A;;
RUNDC2B;;
PRAMEF22;;
PANX1;;
UFM1;;
POLM;;
RNF7;;
EIF5B;;
PRDX6;;
BAT2;;
GPR4;;
DPF2;;
ZNF365;;
ANK3;;
FAHD1;;
YTHDC2;;
CYMP;;
PLCG1;;
MAP4;;
KIAA1751;;
ADCY7;;
IL17RB;;
MAP3K7;;
CCDC8;;
PUM2;;
MAP4K4;;
IFNAR2;;
MRPL9;;
HAS3;;
PPM1A;;
KAL1;;
NCK2;;
RPS29;;
C9orf3;;
CRCP;;
EYS;;
BLOC1S2;;
LOC100132984;;
ZFYVE26;;
STAT2;;
TNFSF8;;
TAG;;
ZFP42;;
PMFBP1;;
WNK3;;
HMGA2;;
TRPM6;;
WISP3;;
SULF1;;
PIK3CA;;
EFHB;;
C8orf84;;
ERG;;
ARG2;;
SLC38A2;;
NSMCE4A;;
PIM1;;
DAAM2;;
PSMD14;;
TMEM62;;
FAM60A;;
C4orf32;;
TMEM57;;
F7;;
KDM4A;;
PNPLA4;;
WDR74;;
KCNE3;;
PIGL;;
ARHGEF12;;
POP1;;
CNOT2;;
FBXO30;;
DFFB;;
DCUN1D4;;
CETN1;;
MSR1;;
OSGEPL1;;
PCDH19;;
CNOT10;;
ISG20;;
ZNF568;;
RMST;;
TCP1;;
PCNA;;
RBBP7;;
KCNH5;;
ZC3HC1;;
PRKCE;;
PIGK;;
DYNLL1;;
FAM10A4;;
PPIG;;
IDH3B;;
OSBP2;;
LYZ;;
FNDC3A;;
CRADD;;
C10orf111;;
ZNF141;;
LPPR5;;
TGS1;;
NLGN4Y;;
RHOT1;;
TMEM164;;
ELOVL2;;
H3F3C;;
NHLH2;;
CPNE4;;
CTSS;;
C17orf86;;
PMCHL2;;
DLD;;
TSEN34;;
TMEM146;;
HTR2A;;
PDZD2;;
LYVE1;;
DLC1;;
TMPO;;
GPR61;;
C3orf33;;
TAPBP;;
CCDC88A;;
CTNNA1;;
TMEM184C;;
PDGFRA;;
MGST1;;
TMEM41A;;
CD40;;
MAGT1;;
IRAK2;;
BET1;;
HOOK1;;
CROT;;
IL11;;
ENOX2;;
CEP78;;
MKNK2;;
LTBP2;;
LOC96610;;
ELMOD3;;
C9orf85;;
IQGAP3;;
ZNF501;;
KIAA1712;;
POLH;;
DENND5B;;
CYP24A1;;
TSGA10;;
LMAN1L;;
C21orf63;;
TNFRSF11B;;
MTMR14;;
IMPA2;;
CAMK2G;;
SLC35E1;;
FAM154B;;
SNORA33;;
LOC100128025;;
FAM83H;;
DAPK1;;
C14orf28;;
CR1L;;
C7orf53;;
SBF2;;
FAM129A;;
TSPAN18;;
RNF31;;
TRAM1;;
ABCA4;;
RNF213;;
ARSK;;
BRWD1;;
LOC285194;;
APOL6;;
C16orf54;;
LOC100128338;;
CRISP1;;
CCBP2;;
C13orf34;;
SEMA4D;;
SLC10A4;;
RTCD1;;
ESCO2;;
DDX11L1;;
EAF2;;
LOC100288797;;
TPMT;;
MAPRE1;;
BPY2;;
TBC1D29;;
KIAA0753;;
CYBRD1;;
BTBD7;;
COPS6;;
UTP14A;;
SNX18;;
RIMS2;;
NMT2;;
PRRT3;;
DDX11L11;;
FEZ1;;
UTP15;;
CXCL9;;
PGM5;;
MYLK;;
CCDC62;;
WDR26;;
SSH2;;
PRKCI;;
PTCHD2;;
B3GNT5;;
FXR2;;
FIGN;;
TMEM209;;
METTL13;;
KANK4;;
COL4A1;;
C17orf65;;
SCARA5;;
ZNF425;;
ADAP2;;
SS18L2;;
RNF165;;
GALNT6;;
DDHD2;;
NEGR1;;
TFAP2C;;
SLCO2B1;;
TMEM167B;;
KIAA1310;;
AGMAT;;
SFMBT2;;
C4BPB;;
ELAVL2;;
SCARNA16;;
TIMM50;;
LTBP4;;
PSMB2;;
ALKBH1;;
ANKRD22;;
C10orf137;;
SMTNL2;;
LOC100288077;;
AKAP13;;
CHMP1B;;
LOC149684;;
SAP30BP;;
HSF5;;
CREBL2;;
GPR52;;
ASPN;;
OSTalpha;;
CCNG1;;
PSMD5;;
MTHFD1L;;
LRRC9;;
CGREF1;;
GABRG1;;
SLC23A2;;
C3orf16;;
GATA6;;
FUT1;;
LOC643401;;
KCTD18;;
ZNF510;;
ICK;;
CYorf15A;;
BLOC1S3;;
BBS9;;
SDC1;;
ART3;;
FUBP3;;
HTR7;;
RABEP1;;
RDH10;;
ZNF331;;
PTPN2;;
GALNTL2;;
HBP1;;
FAM46D;;
CHRNA3;;
UBOX5;;
SGCZ;;
DPT;;
ARSI;;
LRRC47;;
C1orf77;;
PCYT1A;;
TTLL11;;
DCLK3;;
TTC12;;
CDK10;;
CRLF3;;
SIP1;;
LPIN3;;
SCNN1G;;
FLJ23152;;
E2F3;;
C6orf192;;
USP34;;
TRAPPC2;;
TMEM180;;
PRMT8;;
HIVEP2;;
L3MBTL3;;
EIF2AK2;;
C17orf78;;
IFFO2;;
SNORD116-21;;
LRRC37A2;;
PJA2;;
CDX2;;
BICD1;;
LOC646813;;
STARD13;;
NUDT7;;
VPS72;;
HS6ST2;;
SUZ12;;
CYP7B1;;
PVT1;;
ZFAND1;;
LOC400019;;
RBM34;;
PJA1;;
DDX10;;
MTBP;;
ERAL1;;
GNB2L1;;
C17orf57;;
NAV3;;
TSC1;;
ETV3L;;
ZNF626;;
TMEM53;;
CNIH4;;
GFRAL;;
LOC643406;;
TFAP4;;
LCMT2;;
FMN1;;
RALGPS2;;
CNTFR;;
ELOVL6;;
CSGALNACT2;;
ATCAY;;
ALPL;;
FASLG;;
HNRNPD;;
NLRP1;;
C10orf68;;
IAH1;;
AMY2B;;
RBP1;;
CDK13;;
POLR2J3;;
ZIC3;;
FBXO42;;
TXNRD2;;
ST7L;;
SMC4;;
C1orf190;;
TBRG1;;
TRNT1;;
CSMD2;;
LRRC8B;;
APOBEC3B;;
DDX5;;
PRAMEF18;;
NDUFV3;;
PER4;;
ICA1L;;
TAT;;
SENP8;;
LOC645513;;
ZNF367;;
MLLT4;;
THSD7B;;
CA13;;
LIMA1;;
LSM10;;
KRTCAP2;;
KCNMB4;;
KLHL30;;
ARSJ;;
HIF1A;;
ITIH2;;
STK10;;
INO80C;;
FAM57B;;
DNAJC16;;
EXOC6;;
MUM1L1;;
ST13;;
FLJ39824;;
UQCRQ;;
Mar-02;;
DCDC2;;
SLU7;;
WDR55;;
POMT2;;
RPL30;;
UPRT;;
PIGR;;
CAMLG;;
MMADHC;;
LOC100134868;;
VWC2L;;
CD74;;
LOC100129858;;
SLCO4C1;;
PYROXD1;;
C10orf44;;
TMEM27;;
BAZ1A;;
PIBF1;;
TNFRSF10D;;
FCAR;;
AXL;;
XRN1;;
PLCXD2;;
PSD;;
GIMAP8;;
IL1RAP;;
PIP4K2A;;
ACVRL1;;
GOSR2;;
B9D1;;
LOC284276;;
TM4SF19;;
DDX58;;
GOLPH3L;;
ZNF689;;
AMPD2;;
FAM40B;;
HERC3;;
NKPD1;;
FKBP9;;
DCLRE1C;;
KIF1B;;
MRPS36;;
GINS3;;
FZD1;;
ID4;;
BEND3;;
ZNF527;;
OTUD6A;;
LRRTM4;;
NVL;;
SMARCC1;;
EPHB2;;
NTRK2;;
DCAF12;;
MOAP1;;
POU3F2;;
NXT2;;
C4orf46;;
ANKH;;
PLA2G3;;
KCTD16;;
LONP2;;
PRAMEF13;;
TMEM138;;
SNAPC3;;
PTENP1;;
TOB1;;
SGEF;;
RPS6KB1;;
C6orf162;;
SFTPC;;
LOC285547;;
TTF2;;
KL;;
FAM108B1;;
MYO9A;;
HDAC4;;
DNAJB6;;
GAPVD1;;
PPEF2;;
FAM159A;;
BICD2;;
CDA;;
BAP1;;
GTPBP8;;
RABEPK;;
EXOSC6;;
C11orf88;;
DMRT3;;
GPR62;;
OR51E1;;
PARK7;;
HINFP;;
ZNF716;;
FLJ36031;;
DPY19L3;;
RTN4IP1;;
MYO7A;;
CDH20;;
AFMID;;
FAM5B;;
HHLA2;;
BMP6;;
SLC35F1;;
C18orf45;;
NAE1;;
NUAK2;;
ELF5;;
PHLDB3;;
KIAA1012;;
KILLIN;;
STX17;;
SIRT4;;
ZNF726;;
YOD1;;
CTNNBIP1;;
RHOF;;
ECHDC2;;
FAM105A;;
CCDC66;;
DIP2C;;
LCLAT1;;
C14orf101;;
WSB2;;
SLC12A8;;
HDHD2;;
TMEM199;;
FKSG49;;
ZNF397;;
FAM13A;;
MAN1A2;;
BLZF1;;
GAS1;;
PLXDC2;;
LOC643648;;
LOC150527;;
LOC100132707;;
CCNA1;;
UHRF1;;
H3F3B;;
FBXL14;;
UAP1;;
MAK;;
NDE1;;
PATE1;;
SSBP1;;
PAOX;;
ZNF549;;
SPIRE2;;
EIF1;;
MT1IP;;
ATP6V0D2;;
CD3G;;
ZNF491;;
HSPB11;;
LRRC37A4;;
RNLS;;
PQLC3;;
ZSCAN22;;
RAB15;;
TRPC5;;
LOC152742;;
YPEL2;;
LCMT1;;
PTPDC1;;
COX4I2;;
SOBP;;
ERI2;;
ZBTB6;;
SRI;;
COG1;;
ARAP2;;
VWA3B;;
CXCR2;;
YLPM1;;
SYNC;;
KANK1;;
TMEM30B;;
PPID;;
RUSC2;;
ARRDC3;;
HCG26;;
SLC25A38;;
ITGA1;;
C1QTNF9B;;
SSX3;;
FAM84B;;
LOC285540;;
PTGR1;;
NRIP3;;
PTGER4;;
ZNF709;;
NPAT;;
RDH5;;
NUDT4P1;;
LETM2;;
LANCL3;;
ARSD;;
FAM125B;;
AFAP1L2;;
ARID3A;;
SLAMF8;;
MFSD2B;;
ATPBD4;;
ALDH1L1;;
SERTAD2;;
C17orf90;;
SOX3;;
CDH1;;
ZNF853;;
DIS3L2;;
HSPA14;;
LOC283663;;
MSL3;;
CNST;;
LOC440518;;
MGC131512;;
GABPB2;;
FBXL18;;
PTPLA;;
SLC35D1;;
EML6;;
ZNF215;;
RPS23;;
CRISP3;;
ANGEL2;;
CPSF2;;
TMEM128;;
GRIK4;;
LOC100134368;;
SDPR;;
SPTBN4;;
MASTL;;
SNAP23;;
PTH1R;;
ZSCAN1;;
FAM66D;;
SERP1;;
ENOSF1;;
RUNDC2C;;
KIAA1875;;
PURG;;
STK40;;
C5orf23;;
SLC30A4;;
psiTPTE22;;
PAFAH1B1;;
LOC100147773;;
SLC25A2;;
ZNF517;;
GRIN2A;;
SYN2;;
TNS4;;
VENTXP1;;
ZCCHC11;;
MUTED;;
RASGRP3;;
FLJ43315;;
LOC100128292;;
CCDC132;;
FAM46C;;
SNRPN;;
ADAM6;;
IFIT2;;
ZNF292;;
ZNF90;;
PSMD9;;
DAND5;;
SMS;;
SLC12A5;;
RPS15A;;
AP4E1;;
FAM95B1;;
ZYG11A;;
FKBP6;;
SKA2;;
VNN1;;
C17orf104;;
ACTRT1;;
GABARAPL2;;
RTN4R;;
WIPF1;;
NFE2L3;;
TXNRD1;;
KLHL29;;
HSPC159;;
KCNA6;;
LOC286238;;
LOC100133957;;
SNTG2;;
POM121;;
TNFRSF1A;;
TBX5;;
FBLIM1;;
WNK4;;
DNAJC24;;
PCBP2;;
MSC;;
MMP25;;
COL4A4;;
HPGD;;
ORAI3;;
ZNF829;;
WDR11;;
BAZ1B;;
ABCB5;;
CEP135;;
AWAT1;;
KCNK2;;
MED17;;
ZNF329;;
TRIM36;;
STAM2;;
CECR6;;
INO80E;;
CCDC59;;
CCRN4L;;
AKR1D1;;
FAM35B2;;
HSPH1;;
AKR7L;;
MBNL2;;
RAB39;;
EPB41L4B;;
CLTA;;
NF2;;
CHD7;;
C17orf48;;
LOC729177;;
DDX52;;
PNO1;;
POLN;;
ZWINT;;
SEPHS1;;
LRRC8C;;
CCDC73;;
C15orf57;;
C6orf106;;
LRRC16A;;
DDI1;;
ERC1;;
UTP20;;
C14orf147;;
ZNF559;;
AGGF1;;
ACAD10;;
CDC14A;;
CS;;
MDM1;;
PPM1K;;
TMEM97;;
LOC148709;;
INF2;;
PCBD2;;
GSK3A;;
SDR42E1;;
ADAMTS1;;
LOC338799;;
ASXL1;;
LOC440356;;
GPR37L1;;
LOC644538;;
CCT6P3;;
NIPAL3;;
RAB9BP1;;
TNFAIP2;;
C16orf70;;
ZNF197;;
LRP1;;
OTUD1;;
MIR155HG;;
ELAVL1;;
B3GALNT2;;
CAP2;;
FDX1;;
SERAC1;;
STX7;;
CBX3;;
CHST4;;
SERPINE1;;
ZNF254;;
HPS4;;
LYRM7;;
EFHC1;;
SLC6A19;;
GNGT1;;
CNO;;
ATAD2;;
MSTO1;;
CYB5D1;;
SUN1;;
GVIN1;;
ZFC3H1;;
HCN1;;
DDX46;;
DCAF16;;
KU-MEL-3;;
KIAA0556;;
PRKRIP1;;
ZNF608;;
PPP1R3D;;
FZD4;;
DAPK2;;
RTP1;;
NUF2;;
PLGLB1;;
MCCC2;;
NBR2;;
CLEC2B;;
C19orf52;;
C20orf11;;
C13orf36;;
COL17A1;;
Sep-04;;
APOF;;
FANCC;;
RBMXL2;;
UEVLD;;
MGA;;
C5orf36;;
C20orf24;;
MAP1LC3C;;
ZDHHC24;;
FAM135B;;
MRPL44;;
TRAPPC4;;
C14orf184;;
PSMB10;;
LOC253264;;
A2ML1;;
LOC100290676;;
VIPR2;;
RBM19;;
PPP1R15B;;
LOC285500;;
LOC401588;;
ERGIC3;;
RPL37;;
MACF1;;
THAP6;;
FUS;;
PRAMEF14;;
GORAB;;
DNAJB7;;
C7orf64;;
PCBD1;;
TMEM119;;
ZNHIT1;;
LOC100422781;;
AKAP10;;
LOC641518;;
CEP350;;
POFUT2;;
ATP5L;;
YAF2;;
GRAMD1C;;
PIP5K1P1;;
RUNDC2A;;
HOXD12;;
NAA15;;
STAG3L3;;
NDST3;;
SLC35A2;;
MPND;;
BTG4;;
LEPRE1;;
MICALCL;;
FANCI;;
PXDN;;
RAB8A;;
ZDHHC22;;
GAGE1;;
SLC4A5;;
ZC3HAV1;;
B3GNT1;;
GNAI3;;
DMC1;;
CCDC122;;
MASP2;;
B2M;;
SCML2;;
VPS13A;;
ZNF280C;;
CSNK1G1;;
MCART6;;
PM20D2;;
PLA2G4C;;
IL8;;
LIMS1;;
SPG7;;
XPO7;;
ZBTB1;;
SYNE1;;
MEA1;;
FBXL20;;
RANBP9;;
LOC121952;;
DDX11L5;;
RBM27;;
DHRSX;;
TCF15;;
ZKSCAN2;;
CHID1;;
TNFRSF9;;
NRP1;;
LOC494141;;
SAP18;;
ACPP;;
PRAMEF10;;
SAA4;;
PTPRQ;;
TMED3;;
CA5B;;
CLEC18C;;
LOC390940;;
FOXP2;;
SLC16A14;;
GALM;;
BCL2L14;;
HAVCR2;;
OR51E2;;
APOOL;;
IFT81;;
DCAF4L1;;
LOC100129716;;
P2RX1;;
EPHA2;;
SPDYE3;;
PDCL;;
JARID2;;
LOC339166;;
PLA2G2D;;
TMEM9B;;
SFI1;;
CTBP1;;
SUFU;;
ANKLE2;;
TMEM183B;;
SVOP;;
MUC19;;
SEH1L;;
C9orf40;;
RBM12B;;
ZNF100;;
KIAA1161;;
CDH19;;
RPL13AP3;;
ECM2;;
IQCE;;
IL12RB1;;
CASC4;;
ALX3;;
GRM7;;
VPS45;;
MYO1G;;
PRIM2;;
DUSP28;;
C1orf212;;
ANKAR;;
FAM200B;;
MTPN;;
GRWD1;;
LOC729020;;
VWA5B1;;
FAM85A;;
ARIH1;;
GP1BA;;
ZSCAN16;;
CHERP;;
LOC440925;;
CHCHD1;;
CD69;;
TSTD2;;
HNRPA1L-2;;
ZNF428;;
ABCA17P;;
ABCC6P1;;
TOMM7;;
FAM116A;;
FER1L4;;
PIN4;;
CD33;;
RAPGEF4;;
TCL6;;
EPHA4;;
ZNF738;;
IER3IP1;;
ZNF586;;
PPIL6;;
GALNTL6;;
NUCB2;;
ABHD11;;
RAP2A;;
NCF4;;
CCDC82;;
ULBP3;;
OBSCN;;
CA3;;
MTMR6;;
MPP4;;
GNG5;;
ANKRD29;;
MGC21881;;
FLJ38028;;
COL14A1;;
SPNS1;;
IGSF1;;
SLC15A1;;
PLCH1;;
WHAMM;;
CD72;;
C6orf94;;
MAP7D3;;
TTTY23B;;
RPF1;;
LRRC19;;
SRGAP3;;
DUSP5;;
SIK1;;
ITPKC;;
OMA1;;
C1QL4;;
PLCD3;;
SLC48A1;;
GALNT11;;
SEC61B;;
LRRC55;;
LOC100131190;;